Oh yes, and I suppose I 'd better come clean.	0 0 0 0 0 0 0 0 1 1	come clean	figurative	identical	INTJ INTJ CCONJ PRON VERB PRON VERB ADV VERB ADJ
The Government has failed to add any convincing arguments to its feeble justifications for the changes, and dares not come clean about the real reasons.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0	come clean	figurative	identical	DET PROPN VERB VERB PART VERB DET ADJ NOUN ADP ADJ ADJ NOUN ADP DET NOUN CCONJ VERB ADV VERB ADJ ADP DET ADJ NOUN
I must come clean and admit that the concept of secularisation has become extremely confusing in sociological usage.	0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PRON VERB VERB ADJ CCONJ VERB ADP DET NOUN ADP NOUN VERB VERB ADV ADJ ADP ADJ NOUN
Whether William Shatner will also give up his mission to find the ultimate cosmic toupée, come clean and sport an authentic monkish tonsure has yet to be confirmed.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADP PROPN PROPN VERB ADV VERB PART ADJ NOUN PART VERB DET ADJ ADJ NOUN VERB ADJ CCONJ VERB DET ADJ ADJ NOUN VERB ADV PART VERB VERB
PM told to come clean over claim of sell - off hitlist	0 0 0 1 1 0 0 0 0 0 0 0	come clean	figurative	identical	PROPN VERB PART VERB ADJ ADP NOUN ADP NOUN PUNCT NOUN NOUN
" .. ~. but old Sam ’s just come clean with me.	0 0 0 0 0 0 0 0 1 1 0 0	come clean	figurative	identical	PUNCT PUNCT PUNCT CCONJ ADJ PROPN PROPN ADV VERB ADJ ADP PRON
Instead of seeking opportunities to come clean, being realistic and perceptive about when and to whom to make an ‘ advance’, and taking risks that can be recouped, self - doubt floods the whole question with anxiety, and replaces a balanced point of view with crude prejudices and images of disaster.	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADV ADP VERB NOUN PART VERB ADJ VERB ADJ CCONJ VERB ADP ADV CCONJ ADP NOUN PART VERB DET NOUN NOUN CCONJ VERB NOUN ADJ VERB VERB VERB NOUN PUNCT NOUN VERB DET ADJ NOUN ADP NOUN CCONJ VERB DET ADJ NOUN ADP NOUN ADP ADJ NOUN CCONJ NOUN ADP NOUN
S&N come clean on Brown clips	0 1 1 0 0 0	come clean	figurative	identical	NOUN VERB ADJ ADP PROPN NOUN
Was this then the moment to come clean, he wondered?	0 0 0 0 0 0 1 1 0 0	come clean	figurative	identical	VERB DET ADV DET NOUN PART VERB ADJ PRON VERB
On this page, Nick Roe visits a plant which, despite strenuous public relations efforts, has failed to convince its neighbours that it has come clean.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	come clean	figurative	identical	ADP DET NOUN PROPN PROPN VERB DET NOUN ADJ ADP ADJ ADJ NOUN NOUN VERB VERB PART VERB ADJ NOUN ADP PRON VERB VERB ADJ
The vested interests of large corporations will not come clean unless we force them.	0 0 0 0 0 0 0 0 1 1 0 0 0 0	come clean	figurative	identical	DET ADJ NOUN ADP ADJ NOUN VERB ADV VERB ADJ ADP PRON VERB PRON
The Profitboss comes clean : with his boss, with his people, with his colleagues.	0 0 1 1 0 0 0 0 0 0 0 0 0 0	come clean	figurative	inflection	DET PROPN VERB ADJ PUNCT ADP ADJ NOUN ADP ADJ NOUN ADP ADJ NOUN
Are the Government going to send other material that they want to launder to Wandsworth prison or are they now going to come clean about this episode?	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	come clean	figurative	identical	VERB DET PROPN VERB PART VERB ADJ NOUN ADJ PRON VERB PART VERB ADP PROPN NOUN CCONJ VERB PRON ADV VERB PART VERB ADJ ADP DET NOUN
BUCKINGHAM Palace still refused to come clean last night on the Di smear letter.	0 0 0 0 0 1 1 0 0 0 0 0 0 0	come clean	figurative	identical	PROPN PROPN ADV VERB PART VERB ADJ ADJ NOUN ADP DET PROPN ADJ NOUN
So come clean with mild soaps or non - soap moisturising ‘ body shampoos’ and bath or shower gels.	0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	literal	identical	ADV VERB ADJ ADP ADJ NOUN CCONJ ADJ PUNCT NOUN VERB ADJ NOUN NOUN CCONJ NOUN CCONJ NOUN NOUN
Perhaps the best course was simply to come clean — to explain how she came to be involved in the case, and enlist Veronica's help?	0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADV DET ADJ NOUN VERB ADV PART VERB ADJ PUNCT PART VERB ADV PRON VERB PART VERB VERB ADP DET NOUN CCONJ VERB PROPN NOUN
From my reading of the evidence, it appears that there is a certain amount of buck - passing between the Ministers in the two Departments about who will identify the gap, where the resources will come from and who will come clean about the budget that will be set for community care provision.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADP ADJ NOUN ADP DET NOUN PRON VERB ADP ADV VERB DET ADJ NOUN ADP NOUN PUNCT VERB ADP DET PROPN ADP DET NUM PROPN ADP NOUN VERB VERB DET NOUN ADV DET NOUN VERB VERB ADP CCONJ NOUN VERB VERB ADJ ADP DET NOUN ADJ VERB VERB VERB ADP NOUN NOUN NOUN
It is time that the Prime Minister came clean with the country.	0 0 0 0 0 0 0 1 1 0 0 0	come clean	figurative	inflection	PRON VERB NOUN ADP DET PROPN PROPN VERB ADJ ADP DET NOUN
Mr Armstrong said : ‘ It was as a result of this defendant coming clean that these proceedings were brought.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0	come clean	figurative	inflection	PROPN PROPN VERB PUNCT PUNCT PRON VERB ADP DET NOUN ADP DET NOUN VERB ADJ ADP DET NOUN VERB VERB
LABOUR were furious yesterday over the Government's refusal to come clean about plans which they suspect could cut the number of people entitled to invalidity benefit.	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PROPN VERB ADJ NOUN ADP DET PROPN NOUN PART VERB ADJ ADP NOUN ADJ PRON VERB VERB VERB DET NOUN ADP NOUN VERB ADP NOUN NOUN
' They come out very clean. '	0 0 1 0 0 1 0	come clean	literal	insertion-other	PUNCT PRON VERB PART ADV ADJ PUNCT
Is it not time that the Secretary of State came clean and admitted to the House that the boats are dangerous, the cost of repair and renovation is beyond reasonable expenditure and the boats should be withdrawn?	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	inflection	VERB PRON ADV VERB ADP DET PROPN ADP PROPN VERB ADJ CCONJ VERB ADP DET PROPN ADJ DET NOUN VERB ADJ DET NOUN ADP NOUN CCONJ NOUN VERB ADP ADJ NOUN CCONJ DET NOUN VERB VERB VERB
The Government still have not come clean about the information revealed in a Select Committee appendix.	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	DET PROPN ADV VERB ADV VERB ADJ ADP DET NOUN VERB ADP DET PROPN PROPN NOUN
But what we want to know from the right honourable lady what we want to know from the right honourable lady is when they will come clean about the public spending policies that will put taxes in this country up.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	CCONJ NOUN PRON VERB PART VERB ADP DET ADJ ADJ NOUN NOUN PRON VERB PART VERB ADP DET ADJ ADJ NOUN VERB ADV PRON VERB VERB ADJ ADP DET ADJ NOUN NOUN ADJ VERB VERB NOUN ADP DET NOUN PART
He called on Ministers to come clean over secret proposals to cut the unemployment benefit period from a year to six months.	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PRON VERB ADP PROPN PART VERB ADJ ADP ADJ NOUN PART VERB DET NOUN NOUN NOUN ADP DET NOUN ADP NUM NOUN
With international competition and new entrants, national monopolies such as France's will at least have to come clean about costs and pricing if only to prove that they are not breaching the Rome treaty's clauses against unfair competition.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADP ADJ NOUN CCONJ ADJ NOUN ADJ NOUN ADJ ADP PROPN NOUN ADP ADJ VERB PART VERB ADJ ADP NOUN CCONJ VERB ADP ADV PART VERB ADP PRON VERB ADV VERB DET PROPN NOUN NOUN ADP ADJ NOUN
The imagination trembles at some of these ideas — will a profession's ruling body really come clean about its members ' income?— but no suggestion, on this subject, should be dismissed out of hand.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	DET NOUN NOUN ADP DET ADP DET NOUN PUNCT VERB DET NOUN VERB NOUN ADV VERB ADJ ADP ADJ NOUN PART ADJ CCONJ DET NOUN ADP DET NOUN VERB VERB VERB ADP ADP NOUN
Now that Viola had let the cat out of the bag, she felt she had no option but to come clean.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	come clean	figurative	identical	ADV ADP PROPN VERB VERB DET NOUN ADP ADP DET NOUN PRON VERB PRON VERB DET NOUN CCONJ PART VERB ADJ
‘ It's absolute humbug for cricket's administrators not to come clean and tell the cricketing world everything that took place inside Lord's famous pavilion that Sunday.’	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PUNCT PRON ADJ NOUN ADP NOUN NOUN ADV PART VERB ADJ CCONJ VERB DET VERB NOUN NOUN ADJ VERB NOUN ADP PROPN ADJ NOUN ADP NOUN
I came clean : the incidents of the survivors of two schooners sunk by his submarine near Crete in 1941.	0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	inflection	PRON VERB ADJ PUNCT DET NOUN ADP DET NOUN ADP NUM NOUN VERB ADP ADJ NOUN ADP PROPN ADP NUM
At this point I will come clean and admit that the cyclists beat the support vehicle to Royston!	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADP DET NOUN PRON VERB VERB ADJ CCONJ VERB ADP DET NOUN VERB DET NOUN NOUN ADP PROPN
Let me come quite clean on that and tell you that you, at the very moment I hope you are being recorded.	0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	insertion-other	VERB PRON VERB ADV ADJ ADP DET CCONJ VERB PRON ADP PRON ADP DET ADJ NOUN PRON VERB PRON VERB VERB VERB
She wondered, as she washed the dishes and Memet lay on the sofa with his feet on the cushions, whether some ancient warlock had ever discovered a truth drug while digging around among his herbs in the dark of the moon or even whether there was not some artificial chemical compound which would produce the same result and cause her lover to come clean about his dealings with women.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0	come clean	figurative	identical	PRON VERB ADP PRON VERB DET NOUN CCONJ PROPN VERB ADP DET NOUN ADP ADJ NOUN ADP DET NOUN ADP DET ADJ NOUN VERB ADV VERB DET NOUN NOUN ADP VERB PART ADP ADJ NOUN ADP DET NOUN ADP DET NOUN CCONJ ADV ADP ADV VERB ADV DET ADJ NOUN NOUN ADJ VERB VERB DET ADJ NOUN CCONJ VERB ADJ NOUN PART VERB ADJ ADP ADJ NOUN ADP NOUN
Here, talking exclusively to Steve Acteson, Hearn has come clean to laugh at his disasters and the worst decisions of his career.	0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADV VERB ADV ADP PROPN PROPN PROPN VERB VERB ADJ PART VERB ADP ADJ NOUN CCONJ DET ADJ NOUN ADP ADJ NOUN
It should come out clean and hot to the touch.	0 0 1 0 1 0 0 0 0 0	come clean	literal	insertion-other	PRON VERB VERB PART ADJ CCONJ ADJ ADP DET NOUN
Come clean on all coups	1 1 0 0 0	come clean	figurative	case	VERB ADJ ADP DET NOUN
' Come clean, Lucenzo, ' she pleaded.	0 1 1 0 0 0 0	come clean	figurative	case	PUNCT VERB ADJ PROPN PUNCT PRON VERB
Don't duck and weave > Be straight and come clean	0 0 0 0 0 0 0 0 1 1	come clean	figurative	identical	VERB VERB CCONJ VERB X VERB ADJ CCONJ VERB ADJ
I 'll try to spare you that, but I guess it's about time I came clean and admitted it's by no means a one - man show.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	inflection	PRON VERB VERB PART VERB PRON ADP CCONJ PRON VERB PRON ADV NOUN PRON VERB ADJ CCONJ VERB PRON ADP DET NOUN DET NUM PUNCT NOUN NOUN
I said I got ta come clean with you.	0 0 0 0 0 1 1 0 0	come clean	figurative	identical	PRON VERB PRON VERB PART VERB ADJ ADP PRON
Unfortunately, I 'll have to come clean ; that story is only a rumour.	0 0 0 0 0 1 1 0 0 0 0 0 0 0	come clean	figurative	identical	ADV PRON VERB VERB PART VERB ADJ PUNCT DET NOUN VERB ADV DET NOUN
Bake at 180 ° C ( 350 ° F / Gas Mark 4 ) for about 45 minutes or until a skewer inserted in the centre comes out clean.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	come clean	literal	combined-inflection	NOUN ADP NUM NOUN PROPN PUNCT NUM NOUN PROPN SYM PROPN PROPN NUM PUNCT ADP ADV NUM NOUN CCONJ ADP DET NOUN VERB ADP DET NOUN VERB PART ADJ
And he 'd be forced to come clean to Georgina, as well.’	0 0 0 0 0 0 1 1 0 0 0 0	come clean	figurative	identical	CCONJ PRON VERB VERB VERB PART VERB ADJ ADP PROPN ADP PROPN
He was challenged to come clean over personal assurances he gave in December 1990 that ministers were obeying a ban on selling defence equipment to Saddam Hussein.	0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PRON VERB VERB PART VERB ADJ ADP ADJ NOUN PRON VERB ADP PROPN NUM ADP NOUN VERB VERB DET NOUN ADP VERB NOUN NOUN ADP PROPN PROPN
Cookability comes clean	0 1 1	come clean	figurative	inflection	NOUN VERB ADJ
Charity, I should have come clean on that right away.	0 0 0 0 1 1 0 0 0 0	come clean	figurative	identical	PROPN PRON VERB VERB VERB ADJ ADP DET ADV ADV
It was a dignified response if not departure with Spurs chief executive Terry Venables forced to come clean over the Shreeves situation after a media leak.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0	come clean	figurative	identical	PRON VERB DET ADJ NOUN ADP ADV NOUN ADP PROPN ADJ NOUN PROPN PROPN VERB PART VERB ADJ ADP DET PROPN NOUN ADP DET NOUN NOUN
AN ESSEX MP yesterday urged the Prime Minister to come clean about a ‘ sensational’ list of Government services which it is believed he would like to place in private hands.	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	DET PROPN PROPN NOUN VERB DET PROPN PROPN PART VERB ADJ ADP DET ADJ ADJ NOUN ADP PROPN NOUN ADJ PRON VERB VERB PRON VERB VERB PART VERB ADP ADJ NOUN
Come clean Steve.	1 1 0	come clean	figurative	case	VERB ADJ PROPN
I want to hear from the right hon. and learned Member for Monklands, East, because the Opposition must now come clean.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	come clean	figurative	identical	PRON VERB PART VERB ADP DET ADJ NOUN CCONJ VERB PROPN ADP PROPN PROPN ADP DET PROPN VERB ADV VERB ADJ
Time to come clean.	0 0 1 1	come clean	figurative	identical	NOUN PART VERB ADJ
‘ I 'd better come clean,’ I said.	0 0 0 0 1 1 0 0	come clean	figurative	dashes	PUNCT PRON VERB ADV VERB PRON PRON VERB
If Labour Members want to encourage inward investment, they should come clean and clarify in their own minds what their plans for national insurance contributions are.	0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADP PROPN PROPN VERB PART VERB ADJ NOUN PRON VERB VERB ADJ CCONJ VERB ADP ADJ ADJ NOUN NOUN ADJ NOUN ADP ADJ NOUN NOUN VERB
Why don't you come clean and tell the truth?’	0 0 0 1 1 0 0 0 0	come clean	figurative	identical	ADV VERB PRON VERB ADJ CCONJ VERB DET NOUN
‘ And when we arrived at Heathrow I came clean, telling them Natasha was seeking asylum.’	0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0	come clean	figurative	inflection	PUNCT CCONJ ADV PRON VERB ADP PROPN PRON VERB ADJ VERB PRON PROPN VERB VERB NOUN
The Government should index it or come clean and abolish it.	0 0 0 0 0 0 1 1 0 0 0	come clean	figurative	identical	DET PROPN VERB VERB PRON CCONJ VERB ADJ CCONJ VERB PRON
Perhaps manufacturers ought to come clean and just build pink guitars with purple headstocks?	0 0 0 0 1 1 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADV NOUN VERB PART VERB ADJ CCONJ ADV VERB ADJ NOUN ADP ADJ NOUN
Now I 'm going to come clean right at the beginning.	0 0 0 0 0 1 1 0 0 0 0	come clean	figurative	identical	ADV PRON VERB VERB PART VERB ADJ ADV ADP DET NOUN
Came clean. '	1 1 0	come clean	figurative	combined-inflection	VERB ADJ PUNCT
Precisely this question was raised at an earlier stage in our discussions, and I pointed out then that the Government had not come clean at all on the issue of freight and what would happen to freight.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	ADV DET NOUN VERB VERB ADP DET ADJ NOUN ADP ADJ NOUN CCONJ PRON VERB PART ADV ADP DET PROPN VERB ADV VERB ADJ ADV ADV ADP DET NOUN ADP NOUN CCONJ NOUN VERB VERB ADP NOUN
What we 'd like them to do is come clean sit round a table and talk about running it properly	0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	NOUN PRON VERB VERB PRON PART VERB VERB VERB ADJ VERB ADP DET NOUN CCONJ NOUN ADP VERB PRON ADV
I have explained why I think that the Government should come clean on the financing of the project and why the traffic and congestion implications of the proposals will be enormously painful for the King's Cross area.	0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PRON VERB VERB ADV PRON VERB ADP DET PROPN VERB VERB ADJ ADP DET NOUN ADP DET NOUN CCONJ ADV DET NOUN CCONJ NOUN NOUN ADP DET NOUN VERB VERB ADV ADJ ADP DET PROPN PROPN NOUN
‘ I 've never met her,’ she replied quietly, and deciding that now was the time to come clean — albeit that she would be lying in her teeth, ‘ She, Miss Pankracova, arranged an interview for — er — me, with Mr Vendelin Gajdusek for last Friday, only he —’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PUNCT PRON VERB ADV VERB ADJ PRON VERB ADV CCONJ VERB ADP ADV VERB DET NOUN PART VERB ADJ PUNCT ADP ADP PRON VERB VERB VERB ADP ADJ NOUN PUNCT PRON PROPN PROPN VERB DET NOUN ADP PUNCT INTJ PUNCT PRON ADP PROPN PROPN PROPN ADP ADJ PROPN ADV PRON ADV
Will the Secretary of State come clean and say why his Government have the worst jobs record of any post - war Government in Britain?	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	VERB DET PROPN ADP PROPN VERB ADJ CCONJ VERB ADV ADJ PROPN VERB DET ADJ NOUN NOUN ADP DET NOUN PUNCT NOUN PROPN ADP PROPN
( The authorities in Belgrade have yet to come clean on the Albanians civilians executed and buried on police and military bases in Serbia. )	0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come clean	figurative	identical	PUNCT DET NOUN ADP PROPN VERB ADV PART VERB ADJ ADP DET PROPN NOUN VERB CCONJ VERB ADP NOUN CCONJ ADJ NOUN ADP PROPN PUNCT
That is how he ducks out of his responsibilities and will not come clean — Now I shall sit down.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0	come clean	figurative	identical	DET VERB ADV PRON VERB ADP ADP ADJ NOUN CCONJ VERB ADV VERB ADJ PUNCT ADV PRON VERB VERB PART
For the rest, if it does blow up into an open accusation, he 'll have to come clean.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	come clean	figurative	identical	ADP DET NOUN ADP PRON VERB VERB PART ADP DET ADJ NOUN PRON VERB VERB PART VERB ADJ
D'Arcy was throwing down a direct challenge for him to come clean, and he knew it.	0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0	come clean	figurative	identical	PROPN VERB VERB PART DET ADJ NOUN ADP PRON PART VERB ADJ CCONJ PRON VERB PRON
Whelan comes clean	0 1 1	come clean	figurative	inflection	PROPN VERB ADJ
The dreaded bank manager often turns out to be highly sympathetic, once a customer comes clean.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	come clean	figurative	inflection	DET VERB NOUN NOUN ADV VERB PART PART VERB ADV ADJ ADV DET NOUN VERB ADJ
