The two - year moratorium is not binding, and Britain, which is responsible for 90 per cent of all radioactive waste dumped at sea, has already said that it will not comply with the ban.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	DET NUM PUNCT NOUN NOUN VERB ADV ADJ CCONJ PROPN ADJ VERB ADJ ADP NUM ADP NOUN ADP DET ADJ NOUN VERB ADP NOUN VERB ADV VERB ADP PRON VERB ADV VERB ADP DET NOUN
We will ensure that our drinking water, beaches and rivers meet the highest European standards and end the dumping of industrial waste at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	PRON VERB VERB ADP ADJ NOUN NOUN NOUN CCONJ NOUN VERB DET ADJ ADJ NOUN CCONJ VERB DET NOUN ADP ADJ NOUN ADP NOUN
Their action let stand a decision by the Fourth Circuit Court of Appeals in Richmond, Virginia, that property lost at sea can be abandoned only through the failure of insurers to appear in court or through a written statement relinquishing title.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADJ NOUN VERB VERB DET NOUN ADP DET PROPN PROPN PROPN ADP PROPN ADP PROPN PROPN ADP NOUN VERB ADP NOUN VERB VERB VERB ADV ADP DET NOUN ADP NOUN PART VERB ADP NOUN CCONJ ADP DET VERB NOUN NOUN NOUN
Although more oil is ablaze than was first thought, there is less oil at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	ADP ADJ NOUN VERB ADJ ADP VERB ADJ VERB ADV VERB ADJ NOUN ADP NOUN
As we continued to stare at the sea, racking our brains about how to go for a swim without a costume, our thoughts were answered by a voice from just behind us.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	insertion-determiner	ADP PRON VERB PART VERB ADP DET NOUN VERB ADJ NOUN ADP ADV PART VERB ADP DET NOUN ADP DET NOUN ADJ NOUN VERB VERB ADP DET NOUN ADP ADV ADP PRON
I had a grand day at sea, but although the tide helped me to get back the wind didn't, and I used the engine to get back into the Crouch.	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	PRON VERB DET ADJ NOUN ADP NOUN CCONJ ADP DET NOUN VERB PRON PART VERB ADV DET NOUN VERB CCONJ PRON VERB DET NOUN PART VERB ADV ADP DET PROPN
A man from the shipping line tells you your husband has been lost at sea and yon don't even know his name.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0	at sea	literal	identical	DET NOUN ADP DET NOUN NOUN VERB PRON ADJ NOUN VERB VERB VERB ADP NOUN CCONJ NOUN VERB ADV VERB ADJ NOUN
The proposal would have restricted nuclear weapons at sea to strategic missile submarines.	0 0 0 0 0 0 0 1 1 0 0 0 0	at sea	literal	identical	DET NOUN VERB VERB VERB ADJ NOUN ADP NOUN ADP ADJ NOUN NOUN
Out at sea things can be a lot more volatile.	0 1 1 0 0 0 0 0 0 0	at sea	literal	identical	ADP ADP NOUN NOUN VERB VERB DET NOUN ADV ADJ
Breeds on ledges on sea cliffs and in sea caves, exceptionally also on buildings, shingle or dunes by the sea ; in winter mainly well out at sea, though flocks occasionally visit coast.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0	at sea	literal	identical	NOUN ADP NOUN ADP NOUN NOUN CCONJ ADP NOUN NOUN ADV ADV ADP NOUN NOUN CCONJ NOUN ADP DET NOUN PUNCT ADP NOUN ADV ADV PART ADP NOUN ADP NOUN ADV VERB NOUN
Pound's forbearance towards Williams remains astonishing, the more when we realize that Williams's challenge to him came when he was remarkably uncertain and at sea about his own talents and the direction in which he should go.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0	at sea	figurative	identical	NOUN NOUN ADP PROPN VERB ADJ DET ADV ADV PRON VERB ADP PROPN NOUN ADP PRON VERB ADV PRON VERB ADV ADJ CCONJ ADP NOUN ADP ADJ ADJ NOUN CCONJ DET NOUN ADP ADJ PRON VERB VERB
The 43 nations attending the week long London Dumping Convention eventually agreed to end all depositing of industrial waste at sea by 1995.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0	at sea	literal	identical	DET NUM NOUN VERB DET NOUN ADJ PROPN PROPN PROPN ADV VERB PART VERB DET NOUN ADP ADJ NOUN ADP NOUN ADP NUM
‘ I 'm at sea, Mr Wycliffe.’	0 0 0 1 1 0 0	at sea	literal	identical	PUNCT PRON NOUN ADP NOUN PROPN NOUN
Firstly, I should like to ask the Commissioner - and I am convinced that my request will fall on fertile ground - to ensure that more attention is paid to the issue of safety, be it on the roads, on the waterways or at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	ADV PRON VERB VERB PART VERB DET PROPN PUNCT CCONJ PRON VERB VERB ADP ADJ NOUN VERB VERB ADP ADJ NOUN PUNCT PART VERB ADP ADJ NOUN VERB VERB ADP DET NOUN ADP NOUN VERB PRON ADP DET NOUN ADP DET NOUN CCONJ ADP NOUN
I began to think he was going to be a good companion to have when we were at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	PRON VERB PART VERB PRON VERB VERB PART VERB DET ADJ NOUN PART VERB ADV PRON VERB ADP NOUN
I went on through, sliding the heavy plate glass aside to walk on to the humid porch where a morose looking McIllvanney slouched in a cane chair and stared through the insect screens at the darkening sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1	at sea	literal	insertion-other	PRON VERB PART ADP VERB DET ADJ NOUN NOUN ADV PART VERB ADP ADP DET ADJ NOUN ADV DET NOUN VERB PROPN VERB ADP DET NOUN NOUN CCONJ VERB ADP DET NOUN VERB ADP DET VERB NOUN
Out at sea, apart from the lengthening days, only changes in bird life suggest that spring has arrived.	0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADP ADP NOUN ADV ADP DET ADJ NOUN ADV NOUN ADP NOUN NOUN VERB ADP NOUN VERB VERB
Israel's Debacle at Sea	0 0 1 1	at sea	literal	case	PROPN NOUN ADP PROPN
Several families they knew had sons or fathers missing or drowned at sea, and men were being sent to France with the British Expeditionary Force.	0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADJ NOUN PRON VERB VERB NOUN CCONJ NOUN VERB CCONJ VERB ADP NOUN CCONJ NOUN VERB VERB VERB ADP PROPN ADP DET ADJ PROPN PROPN
Decisive naval battles were also made less likely by ideas which persisted throughout the century as to the way in which wars at sea should be fought.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	at sea	literal	identical	ADJ ADJ NOUN VERB ADV VERB ADV ADJ ADP NOUN ADJ VERB ADP DET NOUN ADP ADP DET NOUN ADP ADJ VERB ADP NOUN VERB VERB VERB
" If it is indeed lost at sea, then I fear for your future.	0 0 0 0 0 0 1 1 0 0 0 0 0 0	at sea	literal	identical	PUNCT ADP PRON VERB ADV VERB ADP NOUN ADV PRON VERB ADP ADJ NOUN
Mom said I shouldn't miss the dawn at sea, she said it's kind of beautiful.’	0 0 0 0 0 0 0 1 1 0 0 0 0 0 0	at sea	literal	identical	NOUN VERB PRON VERB VERB DET NOUN ADP NOUN PRON VERB PRON ADV ADP NOUN
Breeds on marshy tundras by fresh or coastal waters, winters at sea.	0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	NOUN ADP ADJ NOUN ADP ADJ CCONJ ADJ NOUN NOUN ADP NOUN
In 1911 courts were given a statutory power to apportion damages in cases of collision at sea ( Maritime Conventions Act 1911 ).	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0	at sea	literal	identical	ADP NUM NOUN VERB VERB DET ADJ NOUN PART VERB NOUN ADP NOUN ADP NOUN ADP NOUN PUNCT PROPN PROPN PROPN NUM PUNCT
It is clear from the tone of the Duke's letter that these were staunch political friends, and in the case of one of them Montrose was even prepared to help to equip the son for his new life at sea, remarking,	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0	at sea	literal	identical	PRON VERB ADJ ADP DET NOUN ADP DET PROPN NOUN ADP DET VERB ADJ ADJ NOUN CCONJ ADP DET NOUN ADP NUM ADP PRON PROPN VERB ADV ADJ PART VERB PART VERB DET NOUN ADP ADJ ADJ NOUN ADP NOUN VERB
‘ Did I ever say I wanted to be buried at sea?’	0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	dashes	PUNCT VERB PRON ADV VERB PRON VERB PART VERB VERB ADP NOUN
Fellow cruisers who frequently enjoy holidays at sea assured us that Royal Caribbean is by far the best cruise line to choose.	0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADJ NOUN NOUN ADV VERB NOUN ADP NOUN VERB PRON ADP PROPN PROPN VERB ADP ADV DET ADJ NOUN NOUN PART VERB
THE Government is to fight a move to introduce a permanent international ban on the dumping of radioactive waste at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	DET PROPN VERB PART VERB DET NOUN PART VERB DET ADJ ADJ NOUN ADP DET NOUN ADP ADJ NOUN ADP NOUN
He has trained handicapped youngsters at sea and is a lifeboat crew member.	0 0 0 0 0 1 1 0 0 0 0 0 0	at sea	literal	identical	PRON VERB VERB ADJ NOUN ADP NOUN CCONJ VERB DET NOUN NOUN NOUN
This is important at sea where most paddle strokes are power strokes.	0 0 0 1 1 0 0 0 0 0 0 0	at sea	literal	identical	DET VERB ADJ ADP NOUN ADV ADV NOUN NOUN VERB NOUN NOUN
These childhood memories flooded back when I read Worse things happen at sea : the welfare of wild - caught fish, a breakthrough report released last month on fishcount.org.uk.	0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	DET NOUN NOUN VERB ADV ADV PRON VERB ADJ NOUN VERB ADP NOUN PUNCT DET NOUN ADP NOUN PUNCT VERB NOUN DET NOUN NOUN VERB ADJ NOUN ADP PROPN
Soon after 1600 on Sunday 6 October 1990 a dramatic change in weather conditions led to hurricane - force northerly winds along the east coast of Scotland, and it soon became clear to Coastguards that a number of divers had been caught at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	ADV ADP NUM ADP PROPN NUM PROPN NUM DET ADJ NOUN ADP NOUN NOUN VERB ADP NOUN PUNCT NOUN ADJ NOUN ADP DET ADJ NOUN ADP PROPN CCONJ PRON ADV VERB ADJ ADP PROPN ADP DET NOUN ADP NOUN VERB VERB VERB ADP NOUN
It would be kinder if this film were taken away and buried at sea!	0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	PRON VERB VERB ADJ ADP DET NOUN VERB VERB ADV CCONJ VERB ADP NOUN
If he is unlucky, then there will be a battle at sea, and the best he can hope for is that none of our sea - borne army manages to make a landing.	0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADP PRON VERB ADJ ADV ADV VERB VERB DET NOUN ADP NOUN CCONJ DET ADJ PRON VERB VERB ADP VERB ADP NOUN ADP ADJ NOUN PUNCT VERB NOUN VERB PART VERB DET NOUN
Yet, the fact remains that, although we are dealing with an age when history was not decided by battles at sea, the first major battle of the Hundred Years War was fought at sea in June 1340.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADV DET NOUN VERB ADP ADP PRON VERB VERB ADP DET NOUN ADV NOUN VERB ADV VERB ADP NOUN ADP NOUN DET ADJ ADJ NOUN ADP DET PROPN PROPN PROPN VERB VERB ADP NOUN ADP PROPN NUM
At this juncture, the MP for Mergui was travelling to his distant constituency when he was drowned at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	ADP DET NOUN DET PROPN ADP PROPN VERB VERB ADP ADJ ADJ NOUN ADV PRON VERB VERB ADP NOUN
I thought about the early Scottish settlers of the Great Plains of America who endured terrible confusions because of the pure space they had never experienced before, except perhaps at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	PRON VERB ADP DET ADJ ADJ NOUN ADP DET PROPN PROPN ADP PROPN NOUN VERB ADJ NOUN ADP ADP DET ADJ NOUN PRON VERB ADV VERB ADV ADP ADV ADP NOUN
The winter storms at sea that year were worse than ever, and so the Star never arrived in Georgia, and nobody saw the captain or his men again.	0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	DET NOUN NOUN ADP NOUN DET NOUN VERB ADJ ADP ADV CCONJ ADV DET PROPN ADV VERB ADP PROPN CCONJ NOUN VERB DET NOUN CCONJ ADJ NOUN ADV
The Throwbag Holster from Suzy is a carrying device for the Green Slime's Rescue Throwbag, other line of similar size or even a camera, flares at sea or other item of equipment.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0	at sea	literal	identical	DET PROPN PROPN ADP PROPN VERB DET VERB NOUN ADP DET PROPN PROPN PROPN PROPN ADJ NOUN ADP ADJ NOUN CCONJ ADV DET NOUN NOUN ADP NOUN CCONJ ADJ NOUN ADP NOUN
Why didn't they just stop at the sea?	0 0 0 0 0 1 0 1	at sea	literal	insertion-determiner	ADV VERB PRON ADV VERB ADP DET NOUN
Nell continued to stare at the sea for a very long time.	0 0 0 0 1 0 1 0 0 0 0 0	at sea	literal	insertion-determiner	PROPN VERB PART VERB ADP DET NOUN ADP DET ADV ADJ NOUN
It's like being at the sea, early in the morning with the seagulls and the sea pounding away and the fresh air.	0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	insertion-determiner	PRON ADP VERB ADP DET NOUN ADV ADP DET NOUN ADP DET NOUN CCONJ DET NOUN VERB ADV CCONJ DET ADJ NOUN
In fact most of the pressures the wildlife face are actually out at sea and there's not really all that much we can do when that's the case.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADP NOUN ADJ ADP DET NOUN DET NOUN NOUN VERB ADV ADP ADP NOUN CCONJ ADV ADV ADV ADV ADV ADJ PRON VERB VERB ADV DET DET NOUN
They had always been a task force in their own right and had a head start in this respect with their trained crews specialising in interceptions at sea and rummage duties, traditional skills which could now be deployed more swiftly and utilised more efficiently by use of new radio equipment and position finding navigational aids such as radar and Decca Navigators.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	PRON VERB ADV VERB DET NOUN NOUN ADP ADJ ADJ NOUN CCONJ VERB DET NOUN VERB ADP DET NOUN ADP ADJ VERB NOUN VERB ADP NOUN ADP NOUN CCONJ NOUN NOUN ADJ NOUN ADJ VERB ADV VERB VERB ADV ADV CCONJ VERB ADV ADV ADP NOUN ADP ADJ NOUN NOUN CCONJ NOUN VERB ADJ NOUN ADJ ADP NOUN CCONJ PROPN PROPN
He was taught the trade of a blacksmith but, like so many from that village, elected for a life at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	PRON VERB VERB DET NOUN ADP DET NOUN CCONJ INTJ ADV ADJ ADP DET NOUN VERB ADP DET NOUN ADP NOUN
Ronni blinked down at the glittering sea that was divided from the craggy landscape by a broad silken ribbon of glittering pale gold sand.	0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	insertion-other	PROPN VERB PART ADP DET VERB NOUN ADJ VERB VERB ADP DET ADJ NOUN ADP DET ADJ ADJ NOUN ADP VERB ADJ ADJ NOUN
There was Davy Treffry and little Nick Polwhele who was only thirteen ; and Tom Rowe, whose father had been lost at sea three months before.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	at sea	literal	identical	ADV VERB PROPN PROPN CCONJ ADJ PROPN PROPN NOUN VERB ADV NUM PUNCT CCONJ PROPN PROPN ADJ NOUN VERB VERB VERB ADP NOUN NUM NOUN ADV
Criticism of arms dumping at sea	0 0 0 0 1 1	at sea	literal	identical	NOUN ADP NOUN VERB ADP NOUN
The Admiralty had from the first a ‘ prize’ jurisdiction, i.e. a jurisdiction to determine all questions as to the ownership of ships and goods captured at sea by a belligerent.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	at sea	literal	identical	DET PROPN VERB ADP DET ADJ DET ADJ NOUN NOUN X DET NOUN PART VERB DET NOUN ADP ADP DET NOUN ADP NOUN CCONJ NOUN VERB ADP NOUN ADP DET NOUN
James Chaplin was born in 1886, and during his early years at sea most of the craft were still under sail.	0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0	at sea	literal	identical	PROPN PROPN VERB VERB ADP NUM CCONJ ADP ADJ ADJ NOUN ADP NOUN ADJ ADP DET NOUN VERB ADV ADP NOUN
Maintenance crews need floating platforms so that they can stay overnight at sea.	0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	NOUN NOUN VERB VERB NOUN ADP ADP PRON VERB VERB ADV ADP NOUN
We passed Cap Bon ( in the distance ) and Pantelleria, the latter at sea level — which was just as well as it was raining at the time, otherwise we might have missed it and also because we were told afterwards that there was an airfield there with Bf110s.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	PRON VERB PROPN PROPN PUNCT ADP DET NOUN PUNCT CCONJ PROPN DET ADJ ADP NOUN NOUN PUNCT ADJ VERB ADV ADV ADV ADP PRON VERB VERB ADP DET NOUN ADV PRON VERB VERB VERB PRON CCONJ ADV ADP PRON VERB VERB ADV ADP ADV VERB DET NOUN ADV ADP NOUN
No luxury cruise around the Mediterranean could have been half as rewarding ; I should have been fed up at sea and embarrassed ashore, always conscious of the intrusion of our party as we were shown the sights.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	DET NOUN NOUN ADP DET PROPN VERB VERB VERB ADV ADP ADJ PUNCT PRON VERB VERB VERB VERB PART ADP NOUN CCONJ ADJ ADV ADV ADJ ADP DET NOUN ADP ADJ NOUN ADP PRON VERB VERB DET NOUN
‘ But your — I 'm so bad at names and quite at sea about your relationship — She … told me you were in the Brigade.’	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	figurative	identical	PUNCT CCONJ ADJ PUNCT PRON VERB ADV ADJ ADP NOUN CCONJ ADV ADP NOUN ADP ADJ NOUN PUNCT PRON PUNCT VERB PRON PRON VERB ADP DET NOUN
Four years old at most, and a bare winter at sea —	0 0 0 0 0 0 0 0 0 1 1 0	at sea	literal	identical	NUM NOUN ADJ ADP ADV CCONJ DET ADJ NOUN ADP NOUN PUNCT
The lifeboat was struck by a large sea as she was leaving the harbour and Coxswain Wight had difficulty in manoeuvring clear of the narrow channel, before pausing to take stock of the conditions at sea and pressing on to clear off - lying rocks.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0	at sea	literal	identical	DET NOUN VERB VERB ADP DET ADJ NOUN ADP PRON VERB VERB DET NOUN CCONJ PROPN PROPN VERB NOUN ADP VERB ADJ ADP DET ADJ NOUN ADP VERB PART VERB NOUN ADP DET NOUN ADP NOUN CCONJ VERB PART PART VERB PART PUNCT VERB NOUN
Secondly no one has yet tackled the technical problems of finding suitable disposal sites on land or at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	ADV DET NOUN VERB ADV VERB DET ADJ NOUN ADP VERB ADJ NOUN NOUN ADP NOUN CCONJ ADP NOUN
His eyes were an astounding blue and his complexion was ruddy from a life spent mostly at sea.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	at sea	literal	identical	ADJ NOUN VERB DET ADJ ADJ CCONJ ADJ NOUN VERB ADJ ADP DET NOUN VERB ADV ADP NOUN
At sea there are clearly - understood degrees of iniquity.	1 1 0 0 0 0 0 0 0 0	at sea	literal	case	ADP NOUN ADV VERB ADV PUNCT VERB NOUN ADP NOUN
Psycho at sea.	0 1 1	at sea	literal	identical	ADV ADP NOUN
The ship had been refuelled and re - provisioned at sea by fleet auxiliaries.	0 0 0 0 0 0 0 0 0 1 1 0 0 0	at sea	literal	identical	DET NOUN VERB VERB VERB CCONJ NOUN PUNCT VERB ADP NOUN ADP NOUN NOUN
Then we lowered the sail and sat in the sun, and Pierre spoke of the lot he and his fellow villagers had been born to, the weeks at sea, the gales, the great hauls of fish, the hardships and achievements of a Breton fisherman's life, while we ate the food he had brought with him, and drank his rough cider.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at sea	literal	identical	ADV PRON VERB DET NOUN CCONJ VERB ADP DET NOUN CCONJ PROPN VERB ADP DET NOUN PRON CCONJ ADJ ADJ NOUN VERB VERB VERB ADP DET NOUN ADP NOUN DET NOUN DET ADJ NOUN ADP NOUN DET NOUN CCONJ NOUN ADP DET PROPN NOUN NOUN ADP PRON VERB DET NOUN PRON VERB VERB ADP PRON CCONJ VERB ADJ ADJ NOUN
So by keeping out of the way and staying at sea he hoped to put himself right.	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0	at sea	literal	identical	ADV ADP VERB ADP ADP DET NOUN CCONJ VERB ADP NOUN PRON VERB PART VERB PRON ADV
