Eat your heart out	1 1 1 1	eat your heart out	figurative	case	VERB ADJ NOUN PART
Find them at 22 Coronet St. Cynthia Payne, eat your heart out	0 0 0 0 0 0 0 0 1 1 1 1	eat your heart out	figurative	identical	VERB PRON ADP NUM PROPN PROPN PROPN PROPN VERB ADJ NOUN PART
The square tango had to be seen to be believed — eat your hearts out, disco dancers!	0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0	eat your heart out	figurative	inflection	DET ADJ NOUN VERB PART VERB VERB PART VERB VERB PUNCT VERB ADJ NOUN PART NOUN NOUN
Calvin Klein eat your heart out.	0 0 1 1 1 1	eat your heart out	figurative	identical	PROPN PROPN VERB ADJ NOUN PART
Eric Clapton eat your heart out.	0 0 1 1 1 1	eat your heart out	figurative	identical	PROPN PROPN VERB ADJ NOUN PART
Eat your hearts out Colombian drug barons, this is legal.	1 1 1 1 0 0 0 0 0 0	eat your heart out	figurative	combined-inflection	VERB ADJ NOUN ADP ADJ NOUN NOUN DET VERB ADJ
" If you had any sense you 'd forget him, but eat your heart out if you want to.	0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0	eat your heart out	figurative	identical	PUNCT ADP PRON VERB DET NOUN PRON VERB VERB PRON CCONJ VERB ADJ NOUN PART ADP PRON VERB PART
Arnie, eat your heart out.	0 1 1 1 1	eat your heart out	figurative	identical	PROPN VERB ADJ NOUN PART
Keith Floyd eat your heart out!!	0 0 1 1 1 1	eat your heart out	figurative	identical	PROPN PROPN VERB ADJ NOUN PART
Eat your heart out those who missed it!	1 1 1 1 0 0 0 0	eat your heart out	figurative	case	VERB ADJ NOUN PART DET NOUN VERB PRON
Eat your heart out, Roger Cook!	1 1 1 1 0 0	eat your heart out	figurative	case	VERB ADJ NOUN PART PROPN PROPN
