She preened her elegant nose, turning her head slightly in order to give them all the benefit of her profile.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ ADJ NOUN VERB ADJ NOUN ADV ADP NOUN PART VERB PRON ADJ DET NOUN ADP ADJ NOUN
He turns his head a little further and it comes to me that these are the people who are making the programme about Summerchild.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN DET ADJ ADV CCONJ PRON VERB ADP PRON ADP DET VERB DET NOUN NOUN VERB VERB DET NOUN ADP PROPN
' Oh God, ' Urquhart sighed and he turned his head away from her.	0 0 0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	combined-inflection	PUNCT INTJ PROPN PUNCT PROPN VERB CCONJ PRON VERB ADJ NOUN ADV ADP PRON
Edouard turned his head ; he gave the boy a cold stare.	0 1 0 1 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ NOUN PUNCT PRON VERB DET NOUN DET ADJ NOUN
Yes, but it hurts when he turns his head.	0 0 0 0 0 0 1 0 1	turn heads	literal	combined-inflection	INTJ CCONJ PRON VERB ADV PRON VERB ADJ NOUN
She saw the Chief Superintendent looking at her and turned her head away.	0 0 0 0 0 0 0 0 0 1 0 1 0	turn heads	literal	combined-inflection	PRON VERB DET PROPN PROPN VERB ADP PRON CCONJ VERB ADJ NOUN ADV
He hesitated, turning his head, staring back the way he 'd come, but the corridor was empty.	0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB VERB ADJ NOUN VERB PART DET NOUN PRON VERB VERB CCONJ DET NOUN VERB ADJ
He turned his head wildly about from side to side.	0 1 0 1 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN ADV ADP ADP NOUN PART VERB
Swinging himself into the saddle, Guy turned Chalon's head towards Winchester and began to consider the various means whereby he could ensure that Isabel belonged to him while he was giving her the time she needed.	0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	VERB PRON ADP DET NOUN PROPN VERB PROPN NOUN ADP PROPN CCONJ VERB PART VERB DET ADJ NOUN ADV PRON VERB VERB ADP PROPN VERB ADP PRON ADP PRON VERB VERB PRON DET NOUN PRON VERB
When he turned his head to look at her, his eyes flat and grey, she added in a little rush, ' I didn't feel anything for him.	0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADV PRON VERB ADJ NOUN PART VERB ADP PRON ADJ NOUN ADJ CCONJ NOUN PRON VERB ADP DET ADJ NOUN PUNCT PRON VERB VERB NOUN ADP PRON
