Ought to have seen them walking down North Road.	0 0 0 0 0 0 1 0 1	down the road	literal	combined-other	VERB PART VERB VERB PRON VERB PART PROPN PROPN
Dried and flattened armadillo husks flip over like worn - out old heels in the wake of passing trucks, bowling down the road like lost hubcaps.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	down the road	figurative	identical	VERB CCONJ VERB NOUN NOUN VERB PART ADP VERB PUNCT PART ADJ NOUN ADP DET NOUN ADP VERB NOUN VERB ADP DET NOUN ADP VERB NOUN
A middle aged man and woman are riding horses down a road beside the water	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	down the road	literal	determiner-narrow	DET ADJ ADJ NOUN CCONJ NOUN VERB VERB NOUN ADP DET NOUN ADP DET NOUN
Just before midday Camille drifted into an even more expensive bar - restaurant further down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	ADV ADP NOUN PROPN VERB ADP DET ADV ADV ADJ NOUN PUNCT NOUN ADV ADP DET NOUN
It was a long way down this road, I was right.	0 0 0 0 0 1 0 1 0 0 0	down the road	literal	determiner-narrow	PRON VERB DET ADJ NOUN ADP DET NOUN PRON VERB ADJ
Even if successful in the short run, the huge shift toward government spending will almost certainly lead to significantly slower growth rates a few years down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	figurative	identical	ADV ADP ADJ ADP DET ADJ NOUN DET ADJ NOUN ADP NOUN NOUN VERB ADV ADV VERB ADP ADV ADJ NOUN NOUN DET ADJ NOUN ADP DET NOUN
Masklin saw a third truck rattle down a side road and pull in behind them.	0 0 0 0 0 0 1 0 0 1 0 0 0 0 0	down the road	literal	combined-other	PROPN VERB DET ADJ NOUN VERB PART DET NOUN NOUN CCONJ VERB PART ADP PRON
A middle aged man and woman are riding bikes down a road beside the water	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	down the road	literal	determiner-narrow	DET ADJ ADJ NOUN CCONJ NOUN VERB VERB NOUN PART DET NOUN ADP DET NOUN
I thought in my ignorance that Lorcomb would be just down the road from Norwich ; when I discovered that it was an hour's drive I persuaded the colonel to rent me his house.’	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	identical	PRON VERB ADP ADJ NOUN ADP PROPN VERB VERB ADV ADP DET NOUN ADP PROPN PUNCT ADV PRON VERB ADP PRON VERB DET NOUN NOUN PRON VERB DET NOUN PART VERB PRON ADJ NOUN
Well I saw that pai, I saw the shop as, as we came down the Ayleston Road, near the terminus.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0	down the road	literal	combined-other	INTJ PRON VERB DET NOUN PRON VERB DET NOUN ADP ADP PRON VERB PART DET PROPN PROPN ADP DET NOUN
I forgot the cars were coming down the road.	0 0 0 0 0 0 1 0 1	down the road	literal	identical	PRON VERB DET NOUN VERB VERB ADP DET NOUN
Olive Julia Field was the lady in the Big House, Lartington Hall, just down the road from Hannah's cottage in Cotherstone, and the owner of large tracts of land locally including chunks of Baldersdale.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	identical	PROPN PROPN PROPN VERB DET NOUN ADP DET PROPN PROPN PROPN PROPN ADV ADP DET NOUN ADP PROPN NOUN ADP PROPN CCONJ DET NOUN ADP ADJ NOUN ADP NOUN ADV VERB NOUN ADP PROPN
Well just down the road from the Shrewsbury Flower Festival there's a very different kind of celebration taking place.	0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	identical	INTJ ADV ADP DET NOUN ADP DET PROPN PROPN PROPN ADV DET ADV ADJ NOUN ADP NOUN VERB NOUN
The car transporter was travelling down the slip road of the A418 to join the A40 when it left the sliproad.	0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	insertion-other	DET NOUN NOUN VERB VERB ADP DET ADJ NOUN ADP DET NOUN PART VERB DET PROPN ADV PRON VERB DET ADV
David didn't think it was a good idea but I said we couldn't keep going out and using the phone box down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	PROPN VERB VERB PRON VERB DET ADJ NOUN CCONJ PRON VERB PRON VERB VERB VERB PART CCONJ VERB DET NOUN NOUN ADP DET NOUN
It would off been o okay if I just been able to pull out and drive down the road	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	PRON VERB PART VERB INTJ INTJ ADP PRON ADV VERB ADJ PART VERB PART CCONJ VERB PART DET NOUN
One can argue that the worst is yet to come – that there will be more inflation and unemployment down the road – and that, when they come, the euro area will collapse.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0	down the road	figurative	identical	PRON VERB VERB ADP DET ADJ VERB ADV PART VERB PUNCT ADP ADV VERB VERB ADJ NOUN CCONJ NOUN ADP DET NOUN PUNCT CCONJ DET ADV PRON VERB DET NOUN NOUN VERB VERB
Cos, I say the car was down the road.	0 0 0 0 0 0 1 0 1	down the road	literal	identical	NOUN PRON VERB DET NOUN VERB ADP DET NOUN
MICHAEL HESELTINE yesterday eclipsed the conference with a sideshow at the Grand Theatre, a couple of hundred yards down the road from where the full conference was taking place.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0	down the road	literal	identical	PROPN PROPN NOUN VERB DET NOUN ADP DET NOUN ADP DET PROPN PROPN DET NOUN ADP NUM NOUN ADP DET NOUN ADP ADV DET ADJ NOUN VERB VERB NOUN
There's a funeral procession going down the road with hundreds of people following the hearse.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0	down the road	literal	identical	ADV DET ADJ NOUN VERB ADP DET NOUN ADP NOUN ADP NOUN VERB DET NOUN
That's way down the road.	0 0 1 0 1	down the road	literal	identical	DET NOUN ADP DET NOUN
At one point Andy says : ' I 'd rather walk down the Falls Road with a Union Jack wrapped round me than I would get out here. '	0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	combined-other	ADP NUM NOUN PROPN VERB PUNCT PUNCT PRON VERB ADV VERB ADP DET PROPN PROPN ADP DET PROPN PROPN VERB VERB PRON ADP PRON VERB VERB PART ADV PUNCT
Up and down the City Road,	0 0 1 0 0 1	down the road	literal	combined-other	ADP CCONJ ADP DET PROPN PROPN
He or she may even be the local greengrocer who hears a band rehearsing down the road in the village hall.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0	down the road	literal	identical	PRON CCONJ PRON VERB ADV VERB DET ADJ NOUN NOUN VERB DET NOUN VERB ADP DET NOUN ADP DET NOUN NOUN
And the fear there is the same fear as walking down the road in, at night wondering if you 're going to be raped!	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	identical	CCONJ DET NOUN ADV VERB DET ADJ NOUN ADP VERB PART DET NOUN ADV ADP NOUN VERB ADP PRON VERB VERB PART VERB VERB
They walked together down the King's Road, went into Woolworths, and were dazzled.	0 0 0 1 0 0 1 0 0 0 0 0 0	down the road	literal	combined-other	PRON VERB ADV ADP DET PROPN PROPN VERB ADP PROPN CCONJ VERB VERB
Our first gig was all of one hundred yards down the road.	0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	ADJ ADJ NOUN VERB DET ADP NUM NUM NOUN ADP DET NOUN
Attractive family run hotel, facing seafront, the Aquarium and Palace Pier, historic Royal Pavilion and famous Lanes are just down the road, Brighton Centre nearby.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	down the road	literal	identical	ADJ NOUN VERB NOUN VERB NOUN DET PROPN CCONJ PROPN PROPN ADJ PROPN PROPN CCONJ ADJ PROPN VERB ADV ADP DET NOUN PROPN PROPN ADV
Now if they didn't pay us they 'd only pay the Paki down the road.’	0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	figurative	dashes	ADV ADP PRON VERB VERB PRON PRON VERB ADV VERB DET PROPN ADP DET NOUN
Instead of going to the bar, he went out for a walk down the road.	0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	ADV ADP VERB ADP DET NOUN PRON VERB PART ADP DET NOUN ADP DET NOUN
One was the philosophic opposition of the Right - to - Life groups in this country ; and they said that this was a foot in the door, the first step down the road towards active and involuntary euthanasia, and we had that argument to counter and that group to deal with, and even after countering the argument, we still had the group to deal with.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	figurative	identical	NUM VERB DET ADJ NOUN ADP DET PROPN PUNCT ADP PUNCT NOUN NOUN ADP DET NOUN PUNCT CCONJ PRON VERB ADP DET VERB DET NOUN ADP DET NOUN DET ADJ NOUN ADP DET NOUN ADP ADJ CCONJ ADJ NOUN CCONJ PRON VERB DET NOUN PART VERB CCONJ DET NOUN PART VERB ADP CCONJ ADV ADP VERB DET NOUN PRON ADV VERB DET NOUN PART VERB ADP
And he says, ‘ Well actually I know someone down the road who's happy to take 10 million on’, And then you 're in business.	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	figurative	identical	CCONJ PRON VERB PUNCT INTJ ADV PRON VERB NOUN ADP DET NOUN NOUN ADJ PART VERB NUM NUM NOUN CCONJ ADV PRON VERB ADP NOUN
And for those who like the idea of even more sights and nightlife readily to hand, the wonderful city of Vienna is just down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	CCONJ ADP DET NOUN VERB DET NOUN ADP ADV ADJ NOUN CCONJ NOUN ADV PART VERB DET ADJ NOUN ADP PROPN VERB ADV ADP DET NOUN
Integris will integrate these new SNA products with its UniRix CICS and market Brixton's Brx3270 and BrxSNA / IP router plus other Brixton products later on down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	figurative	identical	NOUN VERB VERB DET ADJ PROPN NOUN ADP ADJ PROPN PROPN CCONJ NOUN PROPN PROPN CCONJ PROPN SYM PROPN NOUN CCONJ ADJ PROPN NOUN ADV ADP ADP DET NOUN
A few years down the road and along come the fitness men with their clipboards and stop - watches.	0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	figurative	identical	DET ADJ NOUN ADP DET NOUN CCONJ ADP VERB DET NOUN NOUN ADP ADJ NOUN CCONJ VERB PUNCT NOUN
The township got electric light a few years ago, yet for as long as anyone could remember power - station cooling stacks had blasted out steam day and night ; the power went to white Johannesburg a few miles down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	DET NOUN VERB ADJ NOUN DET ADJ NOUN ADV CCONJ ADP ADV ADV ADP NOUN VERB VERB NOUN PUNCT NOUN VERB NOUN VERB VERB PART NOUN NOUN CCONJ NOUN PUNCT DET NOUN VERB ADP ADJ PROPN DET ADJ NOUN ADP DET NOUN
Lights were already showing back down the road along which they had come, and in the distance there was the sound of shots being fired.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	identical	NOUN VERB ADV VERB ADV ADP DET NOUN ADP ADJ PRON VERB VERB CCONJ ADP DET NOUN ADV VERB DET NOUN ADP NOUN VERB VERB
The girls went inside and the tram for Anderston thundered down the road into the 20th century.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0	down the road	literal	identical	DET NOUN VERB ADV CCONJ DET NOUN ADP PROPN VERB ADP DET NOUN ADP DET ADJ NOUN
Aldershot .............. 0 Sheffield Wednesday .... 8 ( Wednesday win 8 - 0 on agg ) RON ATKINSON 'S blue and white army marched down Ordinance Road, past the Cannon pub and fired the Shots out of the Littlewoods Cup with a devastating display of firepower which brought Steve Whitton four goals and Dalian Atkinson three.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	combined-other	NOUN PUNCT NUM PROPN PROPN PUNCT NUM PUNCT PROPN VERB NUM SYM NUM ADP NOUN PUNCT PROPN PROPN PART ADJ CCONJ ADJ NOUN VERB ADP PROPN PROPN ADP DET PROPN NOUN CCONJ VERB DET NOUN ADP ADP DET PROPN PROPN ADP DET ADJ NOUN ADP NOUN ADJ VERB PROPN PROPN NUM NOUN CCONJ PROPN PROPN NUM
Then I heard the front door close and the sound of his car going down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	ADV PRON VERB DET ADJ NOUN ADJ CCONJ DET NOUN ADP ADJ NOUN VERB ADP DET NOUN
He practised just down the road from her theatre, above an occult shop in Monmouth Street.	0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	down the road	literal	identical	PRON VERB ADV ADP DET NOUN ADP ADJ NOUN ADP DET ADJ NOUN ADP PROPN PROPN
The software is expected to be ported to other microprocessor architectures like the Sparc RISC further down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	figurative	identical	DET NOUN VERB VERB PART VERB VERB ADP ADJ NOUN NOUN ADP DET PROPN PROPN ADV ADP DET NOUN
Then he drove the taxi fast down the road.	0 0 0 0 0 0 1 0 1	down the road	literal	identical	ADV PRON VERB DET NOUN ADV ADP DET NOUN
Indeed it is net too much to say that the traveller walking down the branching road becomes in the end an image of ' the Good ' in Tolkien, and one opposed to the endless self - regarding circuits of the Ring.	0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	insertion-other	ADV PRON VERB ADJ ADV ADJ PART VERB ADP DET NOUN VERB ADP DET VERB NOUN VERB ADP DET NOUN DET NOUN ADP PUNCT DET PROPN PUNCT ADP PROPN CCONJ NUM VERB ADP DET ADJ NOUN PUNCT VERB NOUN ADP DET PROPN
Anna lives just down the road.	0 0 0 1 0 1	down the road	literal	identical	PROPN VERB ADV ADP DET NOUN
Huge trucks passed up and down the road outside the hotel, their horns blaring.	0 0 0 0 0 1 0 1 0 0 0 0 0 0	down the road	literal	identical	ADJ NOUN VERB PART CCONJ ADP DET NOUN ADP DET NOUN ADJ NOUN VERB
If she wants to go down the road making life more unpleasant then then we got down that road as well and she 'll be the loser	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	figurative	identical	ADP PRON VERB PART VERB ADP DET NOUN VERB NOUN ADV ADJ ADV ADV PRON VERB PART DET NOUN ADV ADV CCONJ PRON VERB VERB DET NOUN
Office is the transport mechanism that down the road will enable Uniplex to break into mail - enabled process automation, the true definition of groupware.	0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	figurative	identical	NOUN VERB DET NOUN NOUN ADP ADP DET NOUN VERB VERB PROPN PART VERB ADP NOUN PUNCT VERB NOUN NOUN DET ADJ NOUN ADP NOUN
He could see down the road to No. 22.	0 0 0 1 0 1 0 0 0	down the road	literal	identical	PRON VERB VERB ADP DET NOUN ADP NOUN NUM
They have advanced down the Asmara road in the past four weeks and are now reported to be operating south of Dese.	0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down the road	literal	insertion-other	PRON VERB VERB ADP DET PROPN NOUN ADP DET ADJ NUM NOUN CCONJ VERB ADV VERB PART VERB VERB ADV ADP PROPN
" Going to church doesn't make people any better — just look at Mrs X down the road.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	down the road	literal	identical	PUNCT VERB ADP NOUN VERB VERB NOUN DET ADV PUNCT ADV NOUN ADP PROPN PROPN ADP DET NOUN
‘ Last Christmas, customers queued from the basement all down the road for gift wrap ribbons,’ recalls Annabel Lewis of VV Rouleaux.	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	down the road	literal	identical	PUNCT ADJ PROPN NOUN VERB ADP DET NOUN ADV ADP DET NOUN ADP NOUN NOUN NOUN VERB PROPN PROPN ADP PROPN PROPN
