" Yes, quite … you've got the picture — time to go! "	0 0 0 0 0 1 0 1 0 0 0 0 0	get the picture	figurative	inflection	PUNCT INTJ ADV PUNCT PRON VERB DET NOUN PUNCT NOUN PART VERB PUNCT
As most drift - netting operations are carried out in international waters where little or no international agreements are in force, it is extremely difficult to control this destruction of life on the high seas, or even to get an accurate picture of its magnitude.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0	get the picture	figurative	combined-other	ADP ADJ NOUN PUNCT VERB NOUN VERB VERB PART ADP ADJ NOUN ADV ADJ CCONJ DET ADJ NOUN VERB ADP NOUN PRON VERB ADV ADJ PART VERB DET NOUN ADP NOUN ADP DET ADJ NOUN CCONJ ADV PART VERB DET ADJ NOUN ADP ADJ NOUN
We 've got pictures from the super eight film of the assassination if you would like it.	0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	PRON VERB VERB NOUN ADP DET ADJ NUM NOUN ADP DET NOUN ADP PRON VERB VERB PRON
You get the picture.’	0 1 0 1	get the picture	figurative	dashes	PRON VERB DET NOUN
I 've got a picture of me standing outside Edinburgh Castle you know	0 0 1 0 1 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	PRON VERB VERB DET NOUN ADP PRON VERB ADP PROPN PROPN PRON VERB
' When it's her birthday she only gets holy pictures and holy water fonts, ' Benny reported.	0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	PUNCT ADV PRON ADJ NOUN PRON ADV VERB ADJ NOUN CCONJ ADJ NOUN NOUN PUNCT PROPN VERB
Well I c I I 've seen so many things over the year I just don't believe it until I actually see it and th literally four weeks ago, I 'd just got back from Germany, went on a meeting the following morning and it's that gentleman there, Steve, and h he's got some pictures in his pocket which will prove exactly what we 're talking about.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	INTJ PRON VERB PRON PRON VERB VERB ADV ADJ NOUN ADP DET NOUN PRON ADV VERB VERB PRON ADP PRON ADV VERB PRON CCONJ X ADV NUM NOUN ADV PRON VERB ADV VERB ADV ADP PROPN VERB ADP DET NOUN DET VERB NOUN CCONJ PRON DET NOUN ADV PROPN CCONJ PUNCT PRON VERB DET NOUN ADP ADJ NOUN ADJ VERB VERB ADV NOUN PRON VERB VERB ADP
No, what I 'm saying is, I don't think from the accident book you 're getting a true picture because people don't always report it, they 'll be off several days afterwards.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	figurative	combined-inflection	INTJ NOUN PRON VERB VERB VERB PRON VERB VERB ADP DET NOUN NOUN PRON VERB VERB DET ADJ NOUN ADP NOUN VERB ADV VERB PRON PRON VERB VERB ADP ADJ NOUN ADV
You 've both got pictures of half - naked women draped around the living room, and their boobs everywhere.	0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	PRON VERB DET VERB NOUN ADP ADV PUNCT ADJ NOUN VERB ADP DET NOUN NOUN CCONJ ADJ NOUN ADV
Substitute Xinjiang for Kazakhstan and Tibet for Ukraine and you get the picture.	0 0 0 0 0 0 0 0 0 0 1 0 1	get the picture	figurative	identical	PROPN PROPN ADP PROPN CCONJ PROPN ADP PROPN CCONJ PRON VERB DET NOUN
' Got any pictures? '	0 1 0 1 0	get the picture	literal	combined-inflection	PUNCT VERB DET NOUN PUNCT
Having got a vivid picture in your mind, spell out the steps that have to be taken to bring the crisis under control and resolve it.	0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	figurative	combined-inflection	VERB VERB DET ADJ NOUN ADP ADJ NOUN VERB PART DET NOUN ADJ VERB PART VERB VERB PART VERB DET NOUN ADP NOUN CCONJ VERB PRON
And he's got all nude pictures.	0 0 1 0 0 1	get the picture	literal	combined-inflection	CCONJ PRON VERB DET ADJ NOUN
All the buttons have got little pictures on them.	0 0 0 0 1 0 1 0 0	get the picture	literal	combined-inflection	ADJ DET NOUN VERB VERB ADJ NOUN ADP PRON
' I can then get some sketches, build on them and get a true picture of what happened.	0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0	get the picture	figurative	combined-other	PUNCT PRON VERB ADV VERB DET NOUN VERB ADP PRON CCONJ VERB DET ADJ NOUN ADP NOUN VERB
From the information collected you should be able to get a picture of the typical …	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0	get the picture	figurative	determiner-narrow	ADP DET NOUN VERB PRON VERB VERB ADJ PART VERB DET NOUN ADP DET ADJ PUNCT
They 're real nice cards — there's some that got pictures of a blue sky with a big white star and some men on a camel and that.	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	PRON VERB ADV ADJ NOUN PUNCT ADV DET ADJ VERB NOUN ADP DET ADJ NOUN ADP DET ADJ ADJ NOUN CCONJ DET NOUN ADP DET NOUN CCONJ DET
So we got there and he said right okay you 're the press chappy he's right I 've put your press people over there so while respect Lieutenant Commander that really won't do because everything including the Band of the Royal Marines is between them and the Princess Royal so we argued about this and the compromise eventually was that that everybody would have to stay there until the ceremony started and then we could bring the stills photographers round to the end and up to one side where it was all happening mainly to get a picture of his wife cutting the cake.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0	get the picture	literal	determiner-narrow	ADV PRON VERB ADV CCONJ PRON VERB INTJ INTJ PRON VERB DET NOUN NOUN PRON ADJ PRON VERB VERB ADJ NOUN NOUN ADV ADV ADV ADP NOUN PROPN PROPN ADJ ADV VERB VERB ADP NOUN VERB DET PROPN ADP DET PROPN PROPN VERB ADP PRON CCONJ DET PROPN PROPN ADP PRON VERB ADP DET CCONJ DET NOUN ADV VERB ADP ADP NOUN VERB VERB PART VERB ADV ADP DET NOUN VERB CCONJ ADV PRON VERB VERB DET NOUN NOUN ADV ADP DET NOUN CCONJ ADV PART NUM NOUN ADV PRON VERB DET VERB ADV PART VERB DET NOUN ADP ADJ NOUN VERB DET NOUN
‘ You get the picture,’ he said, not wanting to play any more.	0 0 1 0 1 0 0 0 0 0 0 0 0	get the picture	figurative	dashes	PUNCT PRON VERB DET NOUN PRON VERB ADV VERB PART VERB DET ADV
And that's got a picture.	0 0 1 0 1	get the picture	literal	combined-inflection	CCONJ DET VERB DET NOUN
A couple, your safe on the you 'd of liked it there, the hotel was really nice, I 've got pictures of it, yeah.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	get the picture	literal	combined-inflection	DET NOUN ADJ ADJ ADP DET PRON VERB ADP VERB PRON ADV DET NOUN VERB ADV ADJ PRON VERB VERB NOUN ADP PRON INTJ
Unless you 've got two pictures of that same street, no	0 0 0 1 0 1 0 0 0 0 0	get the picture	literal	combined-inflection	ADP PRON VERB VERB NUM NOUN ADP DET ADJ NOUN INTJ
You want to see mine, you wouldn't even recognize me on my passport, I 've got two pictures right	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0	get the picture	literal	combined-inflection	PRON VERB PART VERB PRON PRON VERB ADV VERB PRON ADP ADJ NOUN PRON VERB VERB NUM NOUN ADV
Becker and Graf won Wimbledon and the US Open and did not get their pictures on the front cover of any non - tennis magazines here. '	0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	determiner-broad	PROPN CCONJ PROPN VERB PROPN CCONJ DET PROPN PROPN CCONJ VERB ADV VERB ADJ NOUN ADP DET ADJ NOUN ADP DET ADJ PUNCT NOUN NOUN ADV PUNCT
I today did you do one bulls eye no not cut up the thing and say which sport does this person belong to might get a picture of Rob Andrews see if they stick rugby or tennis on.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	determiner-narrow	PRON NOUN VERB PRON VERB NUM NOUN NOUN ADV ADV VERB PART DET NOUN CCONJ VERB ADJ NOUN VERB DET NOUN VERB PART VERB VERB DET NOUN ADP PROPN PROPN VERB ADP PRON VERB NOUN CCONJ NOUN ADP
So what we 're trying to do is get a picture of, okay, what's our, our best guess scenario, what the whole year's gon na look like.	0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	figurative	determiner-narrow	ADV NOUN PRON VERB VERB PART VERB VERB VERB DET NOUN ADP INTJ NOUN ADJ ADJ ADJ NOUN NOUN NOUN DET ADJ NOUN VERB PART VERB ADP
In their advertising the emphasis is always on telling you that if you have the latest lens you 'll get the best picture, and that you should continually update your equipment.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0	get the picture	literal	insertion-other	ADP ADJ NOUN DET NOUN VERB ADV ADP VERB PRON ADP ADP PRON VERB DET ADJ NOUN PRON VERB VERB DET ADJ NOUN CCONJ ADP PRON VERB ADV VERB ADJ NOUN
" D'you get the picture, though?	0 0 1 0 1 0	get the picture	figurative	identical	PUNCT NOUN VERB DET NOUN ADV
No, I have to get a terrible picture of cows up close, huge huge and, and.	0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0	get the picture	literal	combined-other	INTJ PRON VERB PART VERB DET ADJ NOUN ADP NOUN ADV ADV ADJ ADJ CCONJ CCONJ
You got another picture?	0 1 0 1	get the picture	literal	combined-inflection	PRON VERB DET NOUN
Chair, I think have to make a point at this stage, although as I said earlier, we haven't got a complete picture yet.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0	get the picture	figurative	combined-inflection	NOUN PRON VERB VERB PART VERB DET NOUN ADP DET NOUN ADP ADP PRON VERB ADV PRON VERB VERB DET ADJ NOUN ADV
But I would very very much like to er to find out er and get a picture of what is up there.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0	get the picture	literal	determiner-narrow	CCONJ PRON VERB ADV ADV ADV ADP ADP INTJ PART VERB PART INTJ CCONJ VERB DET NOUN ADP NOUN VERB ADV ADV
Have a look at the introd the erm I find is a bit sort of sleepy, I tend to go to sleep, but the and quite got nice big pictures and interesting stories.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0	get the picture	literal	combined-inflection	VERB DET NOUN ADP DET NOUN DET NOUN PRON VERB VERB DET NOUN ADV ADV ADJ PRON VERB PART VERB ADP NOUN CCONJ DET CCONJ ADV VERB ADJ ADJ NOUN CCONJ ADJ NOUN
Rolling over, he buried his face in the pillow and tried to get back his old picture of her — hard and tough and violent, the same all the way through.	0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-other	VERB PART PRON VERB ADJ NOUN ADP DET NOUN CCONJ VERB PART VERB ADV ADJ ADJ NOUN ADP ADJ PUNCT ADJ CCONJ ADJ CCONJ ADJ DET ADJ ADJ DET NOUN ADV
That way they would get excellent pictures of Mrs Thatcher as she moved through the crowd.	0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0	get the picture	literal	determiner-broad	DET NOUN PRON VERB VERB ADJ NOUN ADP PROPN PROPN ADP PRON VERB ADP DET NOUN
By asking the women what they liked or disliked about the task in question, and whether their attitude was reversed in any particular circumstances, I was able to get a more complete picture of their experience of each task, and also to learn something about the characteristics these different housework tasks are seen to possess.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	figurative	combined-other	ADP VERB DET NOUN NOUN PRON VERB CCONJ VERB ADP DET NOUN ADP NOUN CCONJ ADP ADJ NOUN VERB VERB ADP DET ADJ NOUN PRON VERB ADJ PART VERB DET ADV ADJ NOUN ADP ADJ NOUN ADP DET NOUN CCONJ ADV PART VERB NOUN ADP DET NOUN DET ADJ NOUN NOUN VERB VERB PART VERB
Unless you want to intimidate the people you are seeing ( and you will get a less truthful picture of them if you do ) then consider conducting the interview in two fairly comfortable chairs placed at angles next to each other.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	figurative	combined-other	ADP PRON VERB PART VERB DET NOUN PRON VERB VERB PUNCT CCONJ PRON VERB VERB DET ADV ADJ NOUN ADP PRON ADP PRON VERB PUNCT ADV VERB VERB DET NOUN ADP NUM ADV ADJ NOUN VERB ADP NOUN ADV ADP DET ADJ
So the museum has gone to law to get the pictures back.	0 0 0 0 0 0 0 0 1 0 1 0	get the picture	literal	inflection	ADV DET NOUN VERB VERB ADP NOUN PART VERB DET NOUN ADV
Perhaps the only way of getting a picture would be to take one in a bird sanctuary.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	ADV DET ADJ NOUN ADP VERB DET NOUN VERB VERB PART VERB NUM ADP DET NOUN NOUN
' I got some pictures of them at home.	0 0 1 0 1 0 0 0 0	get the picture	literal	combined-inflection	PUNCT PRON VERB DET NOUN ADP PRON ADP NOUN
He looked even more puzzled but Pascoe could see from Alice's face that she was beginning to get the picture.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	get the picture	figurative	identical	PRON VERB ADV ADV ADJ CCONJ PROPN VERB VERB ADP PROPN NOUN ADP PRON VERB VERB PART VERB DET NOUN
Like Robert Capper said : ‘ If you 're not getting the pictures you 're not close enough.’	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0	get the picture	literal	inflection	ADP PROPN PROPN VERB PUNCT PUNCT ADP PRON VERB ADV VERB DET NOUN PRON VERB ADV ADJ NUM
Now one has to get this picture into some sort of perspective against, as I said, the big films of today.	0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	determiner-narrow	ADV PRON VERB PART VERB DET NOUN ADP DET NOUN ADP NOUN ADP ADP PRON VERB DET ADJ NOUN ADP NOUN
' These people — ' he gestured to a group of men and women, posing in three lines, the front row kneeling, the tallest at the back, all beaming as a photographer stepped back in order to get their picture with The Wall in a clear focus.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0	get the picture	literal	determiner-broad	PUNCT DET NOUN PUNCT PUNCT PRON VERB ADP DET NOUN ADP NOUN CCONJ NOUN VERB ADP NUM NOUN DET NOUN NOUN VERB DET ADJ ADP DET NOUN DET VERB ADP DET NOUN VERB ADV ADP NOUN PART VERB ADJ NOUN ADP DET PROPN ADP DET ADJ NOUN
it's got the picture on but it's a cheque	0 1 0 1 0 0 0 0 0	get the picture	literal	inflection	PRON VERB DET NOUN ADP CCONJ PRON DET NOUN
Yeah, just to get the picture of it	0 0 0 1 0 1 0 0	get the picture	figurative	identical	INTJ ADV PART VERB DET NOUN ADP PRON
A picture that you 'll find to sort of try and ex give you an example of some of the l a the text books have got some great pictures on these particular sorts of examples of the laws in practice.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	DET NOUN ADJ PRON VERB VERB PART ADV ADV VERB CCONJ PRON VERB PRON DET NOUN ADP DET ADP DET NOUN DET DET NOUN NOUN VERB VERB DET ADJ NOUN ADP DET ADJ NOUN ADP NOUN ADP DET NOUN ADP NOUN
It was difficult to x - ray his leg so far up, and as it was a small machine and needed a relatively long exposure it was hard to get a clear picture with him shaking as the poor boy was doing by this time.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-other	PRON VERB ADJ ADP PUNCT PUNCT VERB ADJ NOUN ADV ADV ADV CCONJ ADP PRON VERB DET ADJ NOUN CCONJ VERB DET ADV ADJ NOUN PRON VERB ADJ PART VERB DET ADJ NOUN ADP PRON VERB ADP DET ADJ NOUN VERB VERB ADP DET NOUN
‘ I get the picture,’ he said.	0 0 1 0 1 0 0	get the picture	figurative	dashes	PUNCT PRON VERB DET NOUN PRON VERB
' She's sedated quite heavily, and the doctor will see her again in the morning to get a more thorough picture of things.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0	get the picture	figurative	combined-other	PUNCT PRON VERB ADV ADV CCONJ DET NOUN VERB VERB PRON ADV ADP DET NOUN PART VERB DET ADV ADJ NOUN ADP NOUN
Much emphasis was put on the importance of identifying the key decision - takers and making sure that they had the right information — much was made of the necessity of their getting a balanced picture on which to take their decisions.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0	get the picture	figurative	combined-inflection	ADJ NOUN VERB VERB ADP DET NOUN ADP VERB DET ADJ NOUN PUNCT NOUN CCONJ VERB ADJ ADP PRON VERB DET ADJ NOUN PUNCT ADV VERB VERB ADP DET NOUN ADP ADJ VERB DET ADJ NOUN ADP ADJ PART VERB ADJ NOUN
Designers get the picture	0 1 0 1	get the picture	literal	identical	NOUN VERB DET NOUN
In where's Lisa, Where's Freddie, anyway it's Where's Wally, for that he said er I think I 'll get a picture of somebody and er course he I said you gon na call it Where's Wally?	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	determiner-narrow	ADP ADV PROPN ADV PROPN ADV PRON ADV PROPN ADP DET PRON VERB INTJ PRON VERB PRON VERB VERB DET NOUN ADP NOUN CCONJ INTJ ADV PRON PRON VERB PRON VERB PART VERB PRON ADV PROPN
People wanted to be the next model to sit and she 'd chat to them for about an hour and draw, and they 'd get a picture at the end of the session, just like you get in the street. '	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	determiner-narrow	NOUN VERB PART VERB DET ADJ NOUN PART VERB CCONJ PRON VERB VERB ADP PRON ADP ADV DET NOUN CCONJ VERB CCONJ PRON VERB VERB DET NOUN ADP DET NOUN ADP DET NOUN ADV ADP PRON VERB ADP DET NOUN PUNCT
If we use it, we 'll pay for it, and you 'll get the picture back.	0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0	get the picture	literal	identical	ADP PRON VERB PRON PRON VERB VERB ADP PRON CCONJ PRON VERB VERB DET NOUN ADV
The walrus followed us in to the shallows, and we hurriedly jumped out on to the shore to get better pictures.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	get the picture	literal	determiner-broad	DET NOUN VERB PRON PART ADP DET NOUN CCONJ PRON ADV VERB PART ADP ADP DET NOUN PART VERB ADJ NOUN
Young stays there until something happens : he might get a picture within half an hour, although he has hung around until 4 am.	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	determiner-narrow	ADJ VERB ADV ADP NOUN VERB PUNCT PRON VERB VERB DET NOUN ADP ADJ DET NOUN ADP PRON VERB VERB PART ADP NUM NOUN
See if I can find you a picture of a of a, I 've got a picture of a Roman legionnaire here but not the standard bearer.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	VERB ADP PRON VERB VERB PRON DET NOUN ADP DET ADP DET PRON VERB VERB DET NOUN ADP DET ADJ NOUN ADV CCONJ ADV DET ADJ NOUN
And then I 've got all the pictures of all the logs on the train wagons and er that was really it was a, it was a good picture actually cos I thought oh look at that poor old tree there it's	0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	literal	combined-inflection	CCONJ ADV PRON VERB VERB ADJ DET NOUN ADP ADJ DET NOUN ADP DET NOUN NOUN CCONJ INTJ DET VERB ADV PRON VERB DET PRON VERB DET ADJ NOUN ADV ADP PRON VERB INTJ VERB ADP DET ADJ ADJ NOUN ADV PRON
We 've got this picture.	0 0 1 0 1	get the picture	literal	combined-inflection	PRON VERB VERB DET NOUN
But er it did not do bad, got a fair good picture with it.	0 0 0 0 0 0 0 1 0 0 0 1 0 0	get the picture	literal	combined-inflection	CCONJ INTJ PRON VERB ADV VERB ADJ VERB DET ADJ ADJ NOUN ADP PRON
The answer was going to be that er, just as we look back on Darwin and don't notice his Lamarckism, in, in a sense, Darwin wasn't as Darwinian as we might now think, so we 've probably got a picture of Freud which is, er, more Freudian as it were, than Freud really was.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	get the picture	figurative	combined-inflection	DET NOUN VERB VERB PART VERB ADP INTJ ADV ADP PRON VERB ADV ADP PROPN CCONJ VERB VERB ADJ NOUN ADV ADP DET NOUN PROPN VERB ADV ADJ ADP PRON VERB ADV VERB ADV PRON VERB ADV VERB DET NOUN ADP PROPN ADJ VERB INTJ ADV ADJ ADP PRON VERB ADP PROPN ADV VERB
‘ I 've got the pictures, lovely pictures.	0 0 0 1 0 1 0 0	get the picture	literal	inflection	PUNCT PRON VERB VERB DET NOUN ADJ NOUN
