It has been around the world with him.	0 1 1 1 0 0 0 0	have been around	literal	inflection	PRON VERB VERB ADP DET NOUN ADP PRON
Comet is written in Basic, and although it has been around for about 20 years, is still widely used.	0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0	have been around	literal	inflection	PROPN VERB VERB ADP PROPN CCONJ ADP PRON VERB VERB ADV ADP ADV NUM NOUN VERB ADV ADV VERB
Information has been around since the garden of Eden.	0 1 1 1 0 0 0 0 0	have been around	literal	inflection	NOUN VERB VERB ADV ADP DET NOUN ADP PROPN
' They follow on from the Beatnik look and have actually been around since the Sixties, ' a spokesman for the Natural Shoe Store in Covent Garden says.	0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	insertion-other	PUNCT PRON VERB PART ADP DET PROPN VERB CCONJ VERB ADV VERB ADV ADP DET PROPN PUNCT DET NOUN ADP DET PROPN PROPN PROPN ADP PROPN PROPN VERB
Chairman before before you do finally er pack your bag and zoom off back to wherever it is you 're going, could I on behalf of the county council and all of our participants here today and those who 've been around in the last fortnight thank you and Miss Whittaker and your assistant able assistants er Mrs Binns and Dave in the programme office for the sterling work they 've done.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	misc	NOUN ADV ADP PRON VERB ADV INTJ VERB ADJ NOUN CCONJ VERB PART ADV ADP ADV PRON VERB PRON VERB VERB VERB PRON ADP NOUN ADP DET NOUN NOUN CCONJ DET ADP ADJ NOUN ADV NOUN CCONJ DET NOUN VERB VERB ADV ADP DET ADJ NOUN VERB PRON CCONJ PROPN PROPN CCONJ ADJ ADJ ADJ NOUN INTJ PROPN PROPN CCONJ PROPN ADP DET NOUN NOUN ADP DET NOUN NOUN PRON VERB VERB
Doc Martens BOOTS have been around for years.	0 0 0 1 1 1 0 0	have been around	literal	identical	PROPN PROPN PROPN VERB VERB ADV ADP NOUN
As late as 1863 he could still assure his mother that he might turn his attention to almost any subject, but it must have been around this time that a first decision in favour of classics was taken, even though it was not until 1865 at Leipzig that his academic specialization became complete.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	identical	ADV ADV ADP NUM PRON VERB ADV VERB ADJ NOUN ADP PRON VERB VERB ADJ NOUN ADP ADV DET NOUN CCONJ PRON VERB VERB VERB ADP DET NOUN ADJ DET ADJ NOUN ADP NOUN ADP NOUN VERB VERB ADV ADP PRON VERB ADV ADP NUM ADP PROPN ADP ADJ ADJ NOUN VERB ADJ
It may seem as if it has been with us forever, but the ubiquitous American Express chargecard has, in fact, only been around for 35 years.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0	have been around	literal	combined-inflection	PRON VERB VERB ADP ADP PRON VERB VERB ADP PRON ADV CCONJ DET ADJ PROPN PROPN NOUN VERB ADP NOUN ADV VERB ADV ADP NUM NOUN
The human species, which has been around for no more than 200,000 years, would have to deal with a more hostile physical environment than it has ever experienced.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	DET ADJ NOUN ADJ VERB VERB ADV ADP DET ADJ ADP NUM NOUN VERB VERB PART VERB ADP DET ADV ADJ ADJ NOUN ADP PRON VERB ADV VERB
Even if the assumptions are unwitting or unconscious and have been around as long as the scenery, they are still potent.	0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0	have been around	figurative	identical	ADV ADP DET NOUN VERB ADJ CCONJ ADJ CCONJ VERB VERB ADV ADV ADV ADP DET NOUN PRON VERB ADV ADJ
They have been around, practically unchanged, for at least 200 million years.	0 1 1 1 0 0 0 0 0 0 0 0	have been around	figurative	identical	PRON VERB VERB ADV ADV ADJ ADP ADV ADV NUM NUM NOUN
3D spreadsheets have been around for a while, but have tended to be rather cumbersome to use.	0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	identical	ADJ NOUN VERB VERB ADV ADP DET NOUN CCONJ VERB VERB PART VERB ADV ADJ PART VERB
Had the paparazzi been around in the early days of his marriage it's doubtful Philip would have escaped criticism.	1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	combined-inflection	VERB DET NOUN VERB ADV ADP DET ADJ NOUN ADP ADJ NOUN PRON ADJ PROPN VERB VERB VERB NOUN
But good managers and talented players had been around before, and they can get quickly burnt out ; the Italian football landscape is littered with expensive relics.	0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	figurative	inflection	CCONJ ADJ NOUN CCONJ ADJ NOUN VERB VERB ADV ADV CCONJ PRON VERB VERB ADV VERB PART PUNCT DET ADJ NOUN NOUN VERB VERB ADP ADJ NOUN
The drug has been around for the last 20 years, but this is the first time the research has been carried out over such a lengthy period.	0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	DET NOUN VERB VERB ADV ADP DET ADJ NUM NOUN CCONJ DET VERB DET ADJ NOUN DET NOUN VERB VERB VERB PART ADP ADJ DET ADJ NOUN
‘ My family have been around for seventeen generations, don't you know, so we feel we haven't an awful lot to prove.	0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	identical	PUNCT ADJ NOUN VERB VERB ADV ADP NUM NOUN VERB PRON VERB ADV PRON VERB PRON VERB DET ADJ NOUN PART VERB
I was green at my job and some of them had been around twenty - five to thirty years doing this sort of work.	0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	PRON VERB ADJ ADP ADJ NOUN CCONJ DET ADP PRON VERB VERB ADP NUM PUNCT NUM PART NUM NOUN VERB DET NOUN ADP NOUN
Although the number of vessels engaged in the trade shrank somewhat, the sailing colliers which had been around 100 tons in the seventeenth century were averaging 312 by 1730.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	ADP DET NOUN ADP NOUN VERB ADP DET NOUN VERB ADV DET NOUN NOUN ADJ VERB VERB ADP NUM NOUN ADP DET ADJ NOUN VERB VERB NUM ADP NUM
We 've never jumped on the bandwagon 'cos it's clearly going to end in tears, but there's definitely been a vibe that hasn't been around since the days of the Buzzcocks and The Electric Circus.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0	have been around	literal	combined-inflection	PRON VERB ADV VERB ADP DET NOUN ADP PRON ADV VERB PART VERB ADP NOUN CCONJ ADV ADV VERB DET NOUN ADJ VERB VERB ADV ADP DET NOUN ADP DET PROPN CCONJ DET PROPN PROPN
However the very fact that the product has been around for so long and is so well established in the corporate market place that makes it a worth taking seriously.	0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	figurative	inflection	ADV DET ADJ NOUN ADP DET NOUN VERB VERB ADV ADP ADV ADV CCONJ VERB ADV ADV VERB ADP DET ADJ NOUN NOUN ADJ VERB PRON DET ADJ VERB ADV
Oh yes, if Greg had been around when the storm broke he 'd have faced ruin — and probably gone to gaol into the bargain.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	INTJ INTJ ADP PROPN VERB VERB ADP ADV DET NOUN VERB PRON VERB VERB VERB NOUN PUNCT CCONJ ADV VERB ADP NOUN ADP DET NOUN
Pension funds have been around for a century or more, but their modern form was set in 1950 when Charles Wilson, then president of General Motors, set up a fund for his workers.	0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	figurative	identical	NOUN NOUN VERB VERB ADV ADP DET NOUN CCONJ ADJ CCONJ ADJ ADJ NOUN VERB VERB ADP NUM ADV PROPN PROPN ADV NOUN ADP PROPN PROPN VERB PART DET NOUN ADP ADJ NOUN
" Kopeks haven't been around in ages!	0 0 1 1 1 0 0	have been around	literal	combined-other	PUNCT NOUN VERB VERB ADV ADP NOUN
You 've just said you haven't been around for several weeks.	0 0 0 0 0 1 1 1 0 0 0	have been around	literal	combined-other	PRON VERB ADV VERB PRON VERB VERB ADV ADP ADJ NOUN
Are they recent arrivals from Norway, or birds which have been around since the autumn migration?	0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0	have been around	literal	identical	VERB PRON ADJ NOUN ADP PROPN CCONJ NOUN ADJ VERB VERB ADV ADP DET NOUN NOUN
He was like an old car that had been around in the neighbourhood for a long time, loaned out among your friends, used and passed on, so that when it got to you in your time, you knew what you were getting.	0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	figurative	inflection	PRON VERB ADP DET ADJ NOUN ADJ VERB VERB ADV ADP DET NOUN ADP DET ADJ NOUN VERB PART ADP ADJ NOUN VERB CCONJ VERB PART ADP ADP ADV PRON VERB ADP PRON ADP ADJ NOUN PRON VERB NOUN PRON VERB VERB
Both are US in origin, the Basler Turbo-67 having been around since 1988 and in ‘ production’ at Oshkosh, Wisconsin, since 1990.	0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	DET VERB PROPN ADP NOUN DET PROPN PROPN VERB VERB ADV ADP NUM CCONJ ADP ADJ NOUN ADP PROPN PROPN ADP NUM
Forty eight and and presumably many of the people who are perhaps seventy drawing pensions, they may not have even paid in thirty years themselves, I mean they may be many of them may not have been around for that period of time.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0	have been around	literal	identical	NUM NUM CCONJ CCONJ ADV ADJ ADP DET NOUN NOUN VERB ADV NUM NOUN NOUN PRON VERB ADV VERB ADV VERB ADP NUM NOUN PRON PRON VERB PRON VERB VERB ADJ ADP PRON VERB ADV VERB VERB ADV ADP DET NOUN ADP NOUN
' Look, kid, I 've been around, I know what happens with kids like you.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0	have been around	figurative	misc	PUNCT VERB NOUN PRON VERB VERB ADV PRON VERB NOUN VERB ADP NOUN ADP PRON
The idea of solitary waves travelling along rivers and canals has been around since 1844. it was considered a novelty until the early 1960s, when scientists discovered that two solitary waves travelling in opposite directions need not destroy one another, but could in fact continue unscathed.	0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	figurative	inflection	DET NOUN ADP ADJ NOUN VERB ADP NOUN CCONJ NOUN VERB VERB ADV ADP NUM PRON VERB VERB DET NOUN ADP DET ADJ NOUN ADV NOUN VERB ADP NUM ADJ NOUN VERB ADP ADJ NOUN VERB ADV VERB NOUN DET CCONJ VERB ADP NOUN VERB ADJ
The Biofilta from Aquarium Systems Ltd has been around a couple of years ( mail order ).	0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0	have been around	figurative	inflection	DET PROPN ADP PROPN PROPN PROPN VERB VERB ADP DET NOUN ADP NOUN PUNCT NOUN NOUN PUNCT
Someone must have been around if he barks, someone's around.	0 0 1 1 1 0 0 0 0 0	have been around	literal	identical	NOUN VERB VERB VERB ADV ADP PRON VERB NOUN ADV
Not so surprising, as this is their first official demo, though the group members ( all two of them! ) have been around on the scene since 1988.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0	have been around	figurative	identical	ADV ADV ADJ ADP DET VERB ADJ ADJ NOUN ADJ ADP DET NOUN NOUN PUNCT DET NUM ADP PRON PUNCT VERB VERB ADV ADP DET NOUN ADP NUM
Since the beginning of this year, there have been around 550 content additions to T - Online.	0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0	have been around	literal	identical	ADP DET NOUN ADP DET NOUN ADV VERB VERB ADP NUM NOUN NOUN ADP PROPN PUNCT PROPN
We do not know what interest rates were in Israel but we do know that the annual rate of interest in the ancient Near East was very high : in Babylonia and Assyria it was 20–25 per cent for money loans, 33 per cent for loans in kind and frequently more ; in Upper Mesopotamia and Elam rates were higher, reaching 50 per cent for money loans ; in the Ptolemaic period in Egypt rates seem to have been around 12 per cent.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0	have been around	literal	identical	PRON VERB ADV VERB ADJ NOUN NOUN VERB ADP PROPN CCONJ PRON VERB VERB ADP DET ADJ NOUN ADP NOUN ADP DET ADJ PROPN PROPN VERB ADV ADJ PUNCT ADP PROPN CCONJ PROPN PRON VERB NUM ADP NOUN ADP NOUN NOUN NUM NOUN NOUN ADP NOUN ADP NOUN CCONJ ADV ADJ PUNCT ADP PROPN PROPN CCONJ PROPN NOUN VERB ADJ VERB NUM NOUN NOUN ADP NOUN NOUN PUNCT ADP DET PROPN NOUN ADP PROPN NOUN VERB PART VERB VERB ADP NUM NOUN NOUN
Paul's verdict : Bags have been around a long time now and Rohan can justifiably claim to have prompted other companies to come up with versions of their original.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	identical	PROPN NOUN PUNCT NOUN VERB VERB ADP DET ADJ NOUN ADV CCONJ PROPN VERB ADV VERB PART VERB VERB ADJ NOUN PART VERB PART ADP NOUN ADP ADJ ADJ
Mammal - like animals have been around for some 200 million years but didn't become particularly numerous until about 70 million years ago, around the time the dinosaurs became extinct.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	identical	ADJ PUNCT ADJ NOUN VERB VERB ADV ADP DET NUM NUM NOUN CCONJ VERB VERB ADV ADJ ADP ADV NUM NUM NOUN ADV ADP DET NOUN DET NOUN VERB ADJ
For example, one wonders if the doubts about the unity of geography are any less profound than those that afflict environmental science, but geography has been around for much longer and has developed powerful institutional, professional and curricular structures, not least in the schools.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	ADP NOUN NOUN NOUN ADP DET NOUN ADP DET NOUN ADP NOUN VERB DET ADV ADJ ADP DET ADJ VERB ADJ NOUN CCONJ NOUN VERB VERB ADV ADP ADV ADJ CCONJ VERB VERB ADJ ADJ ADJ CCONJ ADJ NOUN ADV ADJ ADP DET NOUN
Just such a product has been introduced into the UK, although it has been around for a while in the US, under the generic name InteSoft.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	ADV ADJ DET NOUN VERB VERB VERB ADP DET PROPN ADP PRON VERB VERB ADV ADP DET NOUN ADP DET PROPN ADP DET ADJ NOUN PROPN
Our true airspeed at 1500–2000 feet had been around 145 knots at 2200 rpm and 24’ manifold with a fuel flow of 11 gallons per hour.	0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	ADJ ADJ NOUN ADP NUM NOUN VERB VERB ADP NUM NOUN ADP NUM NOUN CCONJ NUM ADJ ADP DET NOUN NOUN ADP NUM NOUN ADP NOUN
This personal excursion has been around some favourite isolated hills — there are many others — a few which have given some of my best mountain days.	0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	DET ADJ NOUN VERB VERB ADP DET ADJ ADJ NOUN PUNCT ADV VERB ADJ NOUN PUNCT DET ADJ ADJ VERB VERB DET ADP ADJ ADJ NOUN NOUN
That teacher would have had a different attitude if Nader had been around.	0 0 0 0 0 0 0 0 0 0 1 1 1	have been around	literal	inflection	DET NOUN VERB VERB VERB DET ADJ NOUN ADP PROPN VERB VERB ADV
Version 1 of Rescalc has been around for some years and is today regarded as rather palaeolithic.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0	have been around	figurative	inflection	NOUN NUM ADP PROPN VERB VERB ADV ADP DET NOUN CCONJ VERB NOUN VERB ADV ADV ADJ
Recession has obviously hit new product development hard, and two of the nominees for new product of the year in fmcg, including the winner Häagen - Dazs, have been around since before 1991.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0	have been around	literal	identical	NOUN VERB ADV VERB ADJ NOUN NOUN ADV CCONJ NUM ADP DET NOUN ADP ADJ NOUN ADP DET NOUN ADP NOUN VERB DET NOUN PROPN PUNCT PROPN VERB VERB ADV ADP ADP NUM
The fact is that the material has been around for nearly ten years and no one has ever sued.	0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	DET NOUN VERB ADP DET NOUN VERB VERB ADV ADP ADV NUM NOUN CCONJ DET NOUN VERB ADV VERB
they and er they 've been around for centuries of course but er erm there's all sorts of myths about them some of which are half - truths and some which un - truths.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	figurative	misc	PRON CCONJ INTJ PRON VERB VERB ADV ADP NOUN ADP NOUN CCONJ INTJ INTJ ADV DET NOUN ADP NOUN ADP PRON DET ADP ADJ VERB ADJ PUNCT NOUN CCONJ DET ADJ NOUN PUNCT NOUN
If you ask medical staff how often they have seen someone die, rather than if they have been around at the time, surprisingly few will say they witnessed the actual event.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	identical	ADP PRON VERB ADJ NOUN ADV ADV PRON VERB VERB NOUN VERB ADV ADP ADP PRON VERB VERB ADV ADP DET NOUN ADV ADJ VERB VERB PRON VERB DET ADJ NOUN
Quality improvement, as a concept and as a reality, has been around in its present form for a number of decades.	0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0	have been around	literal	inflection	ADJ NOUN ADP DET NOUN CCONJ ADP DET NOUN VERB VERB ADV ADP ADJ ADJ NOUN ADP DET NOUN ADP NOUN
A woman of 40 came with digestive disturbance which had been around for twenty years and which had been ameliorated but not cured by previous homœopathic treatment.	0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	figurative	inflection	DET NOUN ADP NUM VERB ADP ADJ NOUN ADJ VERB VERB ADV ADP NUM NOUN CCONJ ADJ VERB VERB VERB CCONJ ADV VERB ADP ADJ ADJ NOUN
Additional imports generated may have been around 15 per cent for the United Kingdom, rather less for the EEC but a good deal more for the United States.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	have been around	literal	identical	ADJ NOUN VERB VERB VERB VERB ADP NUM NOUN NOUN ADP DET PROPN PROPN ADV ADJ ADP DET PROPN CCONJ DET ADJ NOUN ADJ ADP DET PROPN PROPN
