All bright young things, on their way up, or looking as if they were, with their murderers and their mercenaries and their adulterers.	0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	bright young thing	figurative	inflection	DET ADJ ADJ NOUN ADP ADJ NOUN ADV CCONJ VERB ADP ADP PRON VERB ADP ADJ NOUN CCONJ ADJ NOUN CCONJ ADJ NOUN
All a pretty far cry from 30 Northfield Road, Hull, where a nanny was a goat, a boarding school a threat, and a bright young thing something who 'd probably just passed their eleven plus.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0	bright young thing	figurative	identical	ADJ DET ADV ADV NOUN ADP NUM PROPN PROPN PROPN ADV DET NOUN VERB DET NOUN DET NOUN NOUN DET NOUN CCONJ DET ADJ ADJ NOUN NOUN NOUN VERB ADV ADV VERB ADJ NUM NOUN
The generation gap makes it difficult, at my age, to find the generosity to devote the time and effort required to figure out what the bright young things are up to.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0	bright young thing	figurative	inflection	DET NOUN NOUN VERB PRON ADJ ADP ADJ NOUN PART VERB DET NOUN PART VERB DET NOUN CCONJ NOUN VERB PART VERB PART NOUN DET ADJ ADJ NOUN VERB ADP ADP
A HIP and amusing name change didn't fox you bright young things out there in readerland, did it?	0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0	bright young thing	figurative	inflection	DET PROPN CCONJ ADJ NOUN NOUN VERB VERB PRON ADJ ADJ NOUN ADV ADV ADP NOUN VERB PRON
It is curious to note that her name remains nevertheless associated with the ‘ bright young things’ of the ‘ decadent’sixties and early seventies.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0	bright young thing	figurative	deletion-determiner	PRON VERB ADJ PART VERB ADP ADJ NOUN VERB ADV VERB ADP DET PUNCT ADJ ADJ NOUN ADP DET PUNCT NOUN CCONJ ADJ NOUN
Of course no bright young thing who wants to make a quick buck would consider going into the ministry.	0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	bright young thing	figurative	identical	ADV ADV DET ADJ ADJ NOUN NOUN VERB PART VERB DET ADJ NOUN VERB VERB VERB ADP DET NOUN
Polanski used the club as his base and as an access point to its abounding supply of beautiful women ; just as Hefner's Playboy mansion in Los Angeles was a magnet for the bright young things of Hollywood, so Lownes established a social whirl that attracted the cream and the elite of off - beat London society, plus some very famous names, eventually to include Nicholson himself.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	bright young thing	figurative	inflection	PROPN VERB DET NOUN ADP ADJ NOUN CCONJ ADP DET NOUN NOUN ADP ADJ VERB NOUN ADP ADJ NOUN PUNCT ADV ADP PROPN PROPN NOUN ADP PROPN PROPN VERB DET NOUN ADP DET ADJ ADJ NOUN ADP PROPN ADV PROPN VERB DET ADJ NOUN ADJ VERB DET NOUN CCONJ DET NOUN ADP ADV PUNCT VERB PROPN NOUN CCONJ DET ADV ADJ NOUN ADV PART VERB PROPN PRON
I 've got a bright young thing working for me does all the bookings and the publicity, can I give you a brochure?’	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	bright young thing	figurative	identical	PRON VERB VERB DET ADJ ADJ NOUN VERB ADP PRON VERB ADJ DET NOUN CCONJ DET NOUN VERB PRON VERB PRON DET NOUN
Nannies, boarding schools, ‘ bright young things’, coming - out parties, tennis parties, house - parties for Noël and Gertie, Mrs Patrick Campbell, George Bernard Shaw, Darling Binnie and Boo …	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	bright young thing	figurative	deletion-determiner	NOUN VERB NOUN PUNCT ADJ ADJ NOUN VERB PUNCT PART NOUN NOUN NOUN NOUN PUNCT NOUN ADP PROPN CCONJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN PUNCT
A bright young thing, but unconnected.	0 1 1 1 0 0	bright young thing	figurative	identical	DET ADJ ADJ NOUN CCONJ ADJ
" I keep the position - register for all our ships — it's about the only thing I 'm allowed to do nowadays, since all the secretarial work goes to Mr. Lennis's bright young things.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1	bright young thing	figurative	inflection	PUNCT PRON VERB DET NOUN PUNCT NOUN ADP DET ADJ NOUN PUNCT PRON ADP DET ADJ NOUN PRON NOUN VERB PART VERB ADV ADP ADJ DET ADJ NOUN VERB ADP PROPN PROPN ADJ ADJ NOUN
