Dressed from head to toe in space armour and waving the legs of horses still bloody from where they have been gnawed off, The Rosaries cross the room and eat Lemmy — alive!	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	eat someone alive	literal	combined-inflection	VERB ADP NOUN ADP NOUN ADP NOUN NOUN CCONJ VERB DET NOUN ADP NOUN ADV ADJ ADP ADV PRON VERB VERB VERB PART DET PROPN VERB DET NOUN CCONJ VERB PROPN PUNCT ADJ
" There's only one thing I 'd like to do, beloved, and that's eat you alive.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1	eat someone alive	figurative	objective	PUNCT ADV ADV NUM NOUN PRON VERB VERB PART VERB ADJ CCONJ DET VERB PRON ADJ
It is the noise of a foul and loathsome beast which emerges from the tunnel and drags him screaming into the darkness and eats him alive.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1	eat someone alive	literal	combined-inflection	PRON VERB DET NOUN ADP DET NOUN CCONJ VERB NOUN ADJ VERB ADP DET NOUN CCONJ VERB PRON VERB ADP DET NOUN CCONJ VERB PRON ADJ
Little kids eat you alive, they want so much physically and emotionally.’	0 0 1 1 1 0 0 0 0 0 0 0	eat someone alive	figurative	objective	ADJ NOUN VERB PRON ADJ PRON VERB ADV ADV ADV CCONJ ADJ
A bitter old biddy, eating herself alive with bile, pretending to be crippled to tie her son to the old place, sucking all the life out of him.	0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	eat someone alive	figurative	combined-inflection	DET ADJ ADJ ADJ VERB PRON ADJ ADP ADJ VERB PART VERB VERB PART VERB ADJ NOUN ADP DET ADJ NOUN VERB ADJ DET NOUN ADP ADP PRON
I 'd better let her take you home or she 'll eat me alive and spit out the bones.’	0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0	eat someone alive	figurative	objective	PRON VERB ADV VERB PRON VERB PRON ADV CCONJ PRON VERB VERB PRON ADJ CCONJ VERB PART DET NOUN
The Duke will bring a fine tail with him —‘The McLaggan women — do not mention them, they would eat you alive!’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1	eat someone alive	figurative	combined-inflection	DET PROPN VERB VERB DET ADJ NOUN ADP PRON PROPN PROPN NOUN PUNCT VERB ADV VERB PRON PRON VERB VERB PRON ADP
He caught chickens and ate ( them alive, including the entrails.	0 0 0 0 1 0 1 1 0 0 0	eat someone alive	literal	combined-inflection	PRON VERB NOUN CCONJ VERB PUNCT PRON ADJ VERB DET NOUN
You would have eaten him alive.’	0 0 0 1 1 1	eat someone alive	figurative	combined-inflection	PRON VERB VERB VERB PRON ADP
‘ Piper,’ Sid's voice from the back of his trench sounded agitated, ‘ I 'm knackered, and these bloody mauses are eating me alive!	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1	eat someone alive	figurative	combined-inflection	PUNCT PROPN PROPN NOUN ADP DET NOUN ADP ADJ NOUN VERB ADJ PUNCT PRON NUM VERB CCONJ DET ADJ NOUN VERB VERB PRON ADJ
