Nine other countries – Gabon, the Democratic ~ Republic ~ of ~ the ~ Congo, Côte ~ d’Ivoire, Senegal, Angola, Nigeria, Namibia, Zambia, and Tanzania – followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	NUM ADJ NOUN PUNCT PROPN DET PROPN PUNCT PROPN PUNCT ADP PUNCT DET PUNCT PROPN PROPN PUNCT NOUN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN PUNCT VERB NOUN
Bodie calmed down, and Cowley followed suit.	0 0 0 0 0 1 1	follow suit	figurative	inflection	PROPN VERB PART CCONJ PROPN VERB NOUN
If your product can offer no particular advantages over his, then if he drops his price, you will have to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP ADJ NOUN VERB VERB DET ADJ NOUN ADP ADJ ADV ADP PRON VERB ADJ NOUN PRON VERB VERB PART VERB NOUN
Desultory Gaelic mutterings turned gradually to snores as cigarette glows faded, and with watchkeeping duties over I soon followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	NOUN ADJ NOUN VERB ADV ADP NOUN ADP NOUN NOUN VERB CCONJ ADP VERB NOUN ADP PRON ADV VERB NOUN
The US, according to Clinton, hopes that Europe will follow suit, so that Asia is seen not only as a market, but also as a focus of common strategic action.	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	DET PROPN VERB ADP PROPN VERB ADP PROPN VERB VERB NOUN ADP ADP PROPN VERB VERB ADV ADV ADP DET NOUN CCONJ ADV ADP DET NOUN ADP ADJ ADJ NOUN
The other girls followed suit, and the waitress, after a moment's hesitation, wrung in turn the outstretched hands before hurrying off to attend to the needs of a customer who, to judge by his impatience, was in the last stages of starvation.	0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	DET ADJ NOUN VERB NOUN CCONJ DET NOUN ADP DET NOUN NOUN VERB ADP NOUN DET ADJ NOUN ADP VERB PART PART VERB ADP DET NOUN ADP DET NOUN NOUN PART VERB ADP ADJ NOUN VERB ADP DET ADJ NOUN ADP NOUN
RBGE must follow suit or possibly look to other styles of publication.	0 0 1 1 0 0 0 0 0 0 0 0	follow suit	figurative	identical	PROPN VERB VERB NOUN CCONJ ADV VERB ADP ADJ NOUN ADP NOUN
Ensconsed in the privacy of one of the new modern bath - rooms, she turned off the tap, lay back in the warm mineral water, let her whole body go limp, and let her mind follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	VERB ADP DET NOUN ADP NUM ADP DET ADJ ADJ NOUN PUNCT NOUN PRON VERB PART DET NOUN VERB ADV ADP DET ADJ NOUN NOUN VERB PRON ADJ NOUN VERB ADJ CCONJ VERB ADJ NOUN VERB NOUN
Under the guise of outrage, the Daily Post self - righteously took up the story, forcing the other Fleet Street newspapers to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP DET NOUN ADP NOUN DET PROPN PROPN NOUN PUNCT ADV VERB PART DET NOUN VERB DET ADJ PROPN PROPN NOUN PART VERB NOUN
Following last year's Robert Forster solo effort, co - conspirator Grant — now embarrassingly reinvented as ‘ GW’ for effect — attempts to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	VERB ADJ NOUN PROPN PROPN NOUN NOUN NOUN PUNCT NOUN PROPN PUNCT ADV ADV VERB ADP PUNCT NOUN ADP NOUN PUNCT NOUN PART VERB NOUN
In 1987 it began to turn its attention to the inner urban areas, with the idea of opening small factories, workshops and offices in the hope that private industry would then follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP NUM PRON VERB PART VERB ADJ NOUN ADP DET ADJ ADJ NOUN ADP DET NOUN ADP VERB ADJ NOUN NOUN CCONJ NOUN ADP DET NOUN ADP ADJ NOUN VERB ADV VERB NOUN
For example, the European ~ Union has agreed to a climate and energy package with which it will be able to reach its target of a 20 % emission reduction over 1990 levels by 2020 ( 30 % if other industrialized countries follow suit. within the United ~ States, President Barack ~ Obama has indicated his intention to achieve an 80 % reduction of greenhouse ~ gas emissions by 2050, and to return US emissions to 1990 levels by 2020.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	ADP NOUN DET PROPN PUNCT PROPN VERB VERB ADP DET NOUN CCONJ NOUN NOUN ADP ADJ PRON VERB VERB ADJ PART VERB ADJ NOUN ADP DET NUM NOUN NOUN NOUN ADP NUM NOUN ADP NUM PUNCT NUM NOUN ADP ADJ ADJ NOUN VERB NOUN ADP DET PROPN PUNCT PROPN PROPN PROPN PUNCT PROPN VERB VERB ADJ NOUN PART VERB DET NUM NOUN NOUN ADP NOUN PUNCT NOUN NOUN ADP NUM CCONJ PART VERB PROPN NOUN ADP NUM NOUN ADP NUM
Croydon followed suit and began fitting body mounted plough carriers to their cars.	0 1 1 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	PROPN VERB NOUN CCONJ VERB VERB NOUN VERB NOUN NOUN ADP ADJ NOUN
Mandeville drew his sword and we followed suit, though God knows what we expected to find.	0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	PROPN VERB ADJ NOUN CCONJ PRON VERB NOUN ADP PROPN VERB NOUN PRON VERB PART VERB
As parents, sensibly, we can only follow suit.	0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP NOUN ADV PRON VERB ADV VERB NOUN
Apple is expected to launch its own personal digital organiser in a few weeks and other companies are expected to follow suit later in the year.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0	follow suit	figurative	identical	PROPN VERB VERB PART VERB ADJ ADJ ADJ ADJ NOUN ADP DET ADJ NOUN CCONJ ADJ NOUN VERB VERB PART VERB NOUN ADV ADP DET NOUN
Bishop Oswald of Worcester granted church land to his relatives in the late tenth century, and his successors Wulfstan and Brihtheah followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	PROPN PROPN ADP PROPN VERB NOUN NOUN ADP ADJ NOUN ADP DET ADJ ADJ NOUN CCONJ ADJ NOUN PROPN CCONJ PROPN VERB NOUN
Esso and Shell have announced petrol price rises to a record high of two pounds, forty - five for a gallon of four star from midnight with other companies expected to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	PROPN CCONJ PROPN VERB VERB NOUN NOUN VERB ADP DET NOUN NOUN ADP NUM NOUN NUM PUNCT NUM ADP DET NOUN ADP NUM NOUN ADP NOUN ADP ADJ NOUN VERB PART VERB NOUN
With Ingres Corp and Informix Software Inc already won over to CAFS Content - Addressable File Store - based database Search Accelerator hardware, ICL says that Oracle Systems Corp has now signed to implement a version of its database for the system, while Sybase Inc is waiting in the wings to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP PROPN PROPN CCONJ PROPN PROPN PROPN ADV VERB PART ADP VERB NOUN PUNCT PROPN PROPN PROPN PUNCT VERB NOUN PROPN PROPN NOUN PROPN VERB ADP PROPN PROPN PROPN VERB ADV VERB PART VERB DET NOUN ADP ADJ NOUN ADP DET NOUN ADP PROPN PROPN VERB VERB ADP DET NOUN PART VERB NOUN
‘ At first I was the only guest wearing it, but I noticed quite a few others following suit.’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	combined-inflection	PUNCT ADP ADV PRON VERB DET ADJ NOUN VERB PRON CCONJ PRON VERB ADJ DET ADJ NOUN VERB ADJ
although my plants have never been inclined to follow suit.	0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP ADJ NOUN VERB ADV VERB VERB PART VERB NOUN
Surely it is the fact all the other counties have gone down the same road that has persuaded Yorkshire that, in order to compete on equal terms, they must follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADV PRON VERB DET NOUN ADJ DET ADJ NOUN VERB VERB ADV DET ADJ NOUN ADJ VERB VERB PROPN ADP ADP NOUN PART VERB ADP ADJ NOUN PRON VERB VERB NOUN
Benjamin went down on one knee, tugging at my sleeve for me to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	PROPN VERB PART ADP NUM NOUN VERB ADP ADJ NOUN ADP PRON PART VERB NOUN
TVS will not screen the November 25 tie and Thames are expected to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	PROPN VERB ADV VERB DET PROPN NUM NOUN CCONJ PROPN VERB VERB PART VERB NOUN
The Bank was tipped off by the West Germans shortly before the decision was announced, and evidently decided it would have to follow suit or risk a damaging run on the pound.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0	follow suit	figurative	identical	DET PROPN VERB VERB PART ADP DET PROPN PROPN ADV ADP DET NOUN VERB VERB CCONJ ADV VERB PRON VERB VERB PART VERB NOUN CCONJ VERB DET ADJ NOUN ADP DET NOUN
Since then others have followed suit.	0 0 0 0 1 1	follow suit	figurative	inflection	ADP ADV NOUN VERB VERB NOUN
He got to his feet then, and I followed suit.	0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	PRON VERB ADP ADJ NOUN ADV CCONJ PRON VERB NOUN
Miliukov and the War Minister, Guchkov, resigned and the whole cabinet threatened to follow suit unless the socialist leaders of the Soviet agreed to form a coalition.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	PROPN CCONJ DET PROPN PROPN PROPN VERB CCONJ DET ADJ NOUN VERB PART VERB NOUN ADP DET ADJ NOUN ADP DET PROPN VERB PART VERB DET NOUN
" 9 Other houses were seemingly slow to follow suit.	0 0 0 0 0 0 0 0 1 1	follow suit	literal	identical	PUNCT NUM ADJ NOUN VERB ADV ADJ PART VERB NOUN
One by one, the members of the band followed suit.	0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	NUM ADP NUM DET NOUN ADP DET NOUN VERB NOUN
Other companies reluctantly followed suit, though it was not until 1910 that the Great Western Railway phased out the last of its second - class carriages.	0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	ADJ NOUN ADV VERB NOUN ADP PRON VERB ADV ADP NUM ADP DET PROPN PROPN PROPN VERB PART DET ADJ ADP ADJ ADJ PUNCT NOUN NOUN
The European ~ Central ~ Bank, tightly focused on price stability, has been raising interest rates, and the US Federal ~ Reserve may soon follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	DET ADJ PUNCT PROPN PUNCT PROPN ADV VERB ADP NOUN NOUN VERB VERB VERB NOUN NOUN CCONJ DET PROPN PROPN PUNCT PROPN VERB ADV VERB NOUN
His chat followed suit.	0 0 1 1	follow suit	figurative	inflection	ADJ NOUN VERB NOUN
The Mecca Leisure Group has already set up its own travel company to cater for and organize this kind of holiday, and others are likely to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	DET PROPN PROPN PROPN VERB ADV VERB PART ADJ ADJ NOUN NOUN PART VERB ADP CCONJ VERB DET NOUN ADP NOUN CCONJ NOUN VERB ADJ PART VERB NOUN
‘ I hope the others will follow suit at their conferences next week.’	0 0 0 0 0 0 1 1 0 0 0 0 0	follow suit	figurative	identical	PUNCT PRON VERB DET NOUN VERB VERB NOUN ADP ADJ NOUN ADP NOUN
If Stockton, Langbaurgh and Hartlepool follow suit, the need to train and register bouncers could be incorporated in public entertainments licences by April next year.	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	ADP PROPN PROPN CCONJ PROPN VERB NOUN DET NOUN PART VERB CCONJ VERB NOUN VERB VERB VERB ADP ADJ NOUN NOUN ADP PROPN ADJ NOUN
Will Cecil Parkinson, the new Secretary of State for Transport, follow suit in London?	0 0 0 0 0 0 0 0 0 0 1 1 0 0	follow suit	figurative	identical	VERB PROPN PROPN DET ADJ PROPN ADP PROPN ADP PROPN VERB NOUN ADP PROPN
Mr Garnett expects other makers to follow suit.	0 0 0 0 0 0 1 1	follow suit	figurative	identical	PROPN PROPN VERB ADJ NOUN PART VERB NOUN
But if you can help to sort out Mickey, the others will follow suit, I 'm sure.’	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	follow suit	figurative	identical	CCONJ ADP PRON VERB VERB PART VERB PART PROPN DET NOUN VERB VERB NOUN PRON VERB NOUN
Hamburg's decision to follow suit looks like a shining opportunity for venturesome British outfits, but there are snags.	0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	PROPN NOUN PART VERB NOUN VERB ADP DET VERB NOUN ADP ADJ ADJ NOUN CCONJ ADV VERB NOUN
To emphasise his feelings, he outlawed the manufacture of pointed table knives and most of Europe followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	PART VERB ADJ NOUN PRON VERB DET NOUN ADP ADJ NOUN NOUN CCONJ ADJ ADP PROPN VERB NOUN
It was not until the end of the same year that Henry and Philip of France followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	PRON VERB ADV ADP DET NOUN ADP DET ADJ NOUN ADP PROPN CCONJ PROPN ADP PROPN VERB NOUN
For example, the Swedes and the Norwegians are seeking to eliminate CFC use by 1995, and it is possible that the rest of the world could follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP NOUN DET PROPN CCONJ DET PROPN VERB VERB PART VERB PROPN NOUN ADP NUM CCONJ PRON VERB ADJ ADP DET NOUN ADP DET NOUN VERB VERB NOUN
There was speculation that Escobar would follow suit.	0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADV VERB NOUN ADP PROPN VERB VERB NOUN
Perdita checked Hermia even harder, Paul followed suit.	0 0 0 0 0 0 1 1	follow suit	figurative	inflection	PROPN VERB PROPN ADV ADV PROPN VERB NOUN
But Cyprus, Malta, and Slovakia have since followed suit in making the euro their currency.	0 0 0 0 0 0 0 1 1 0 0 0 0 0 0	follow suit	figurative	inflection	CCONJ PROPN PROPN CCONJ PROPN VERB ADP VERB NOUN ADP VERB DET NOUN ADJ NOUN
Other people follow suit and surge out into the space enclosed by the crowd.	0 0 1 1 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	ADJ NOUN VERB NOUN CCONJ VERB PART ADP DET NOUN VERB ADP DET NOUN
He also promised unilateral Soviet military reductions in the region, and called for other Pacific powers to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	PRON ADV VERB ADJ ADJ ADJ NOUN ADP DET NOUN CCONJ VERB ADP ADJ PROPN NOUN PART VERB NOUN
The Senate was expected to follow suit.	0 0 0 0 0 1 1	follow suit	figurative	identical	DET PROPN VERB VERB PART VERB NOUN
The intention is that the demonstration projects will prove attractive enough to stimulate other local authorities to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	DET NOUN VERB ADP DET NOUN NOUN VERB VERB ADJ ADV PART VERB ADJ ADJ NOUN PART VERB NOUN
Almost immediately the Bolsheviki won a majority in the Petrograd Soviet, and the Soviets of Moscow, Kiev, Odessa and other cities followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	ADV ADV DET PROPN VERB DET NOUN ADP DET PROPN PROPN CCONJ DET PROPN ADP PROPN PROPN PROPN CCONJ ADJ NOUN VERB NOUN
The British Chiefs of Staff followed suit.	0 0 0 0 0 1 1	follow suit	figurative	inflection	DET PROPN PROPN ADP PROPN VERB NOUN
This has forced other manufacturers to follow suit as the latest market research confirms that customers now put safety at the top of their list of desirable features in a car.	0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	DET VERB VERB ADJ NOUN PART VERB NOUN ADP DET ADJ NOUN NOUN VERB ADP NOUN ADV VERB NOUN ADP DET NOUN ADP ADJ NOUN ADP ADJ NOUN ADP DET NOUN
We only hope other publishers will follow suit.’	0 0 0 0 0 0 1 1	follow suit	figurative	dashes	PRON ADV VERB ADJ NOUN VERB VERB PROPN
The need for short - term profits caused the run - down of many manufacturing industries around which communities and lives revolved and when this raw profit - standard was applied to power and energy industries, they followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	DET NOUN ADP ADJ PUNCT NOUN NOUN VERB DET NOUN PUNCT NOUN ADP ADJ NOUN NOUN ADP ADJ NOUN CCONJ NOUN VERB CCONJ ADV DET ADJ NOUN PUNCT NOUN VERB VERB ADP NOUN CCONJ NOUN NOUN PRON VERB NOUN
Other manufacturers soon followed suit, notably Ferrari and Alfa Romeo.	0 0 0 1 1 0 0 0 0 0	follow suit	figurative	inflection	ADJ NOUN ADV VERB NOUN ADV PROPN CCONJ PROPN PROPN
There were some trees below them, and when they reached them he slowed, she followed suit, and then he swished to a halt.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0	follow suit	figurative	inflection	ADV VERB DET NOUN ADP PRON CCONJ ADV PRON VERB PRON PRON VERB PRON VERB NOUN CCONJ ADV PRON VERB ADP DET NOUN
Why didn't Britain follow suit?	0 0 0 1 1	follow suit	figurative	identical	ADV VERB PROPN VERB NOUN
With continental classics in vogue, you can both follow suit.	0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP ADJ NOUN ADP NOUN PRON VERB DET VERB NOUN
And ten years later most other high street stores were following suit.	0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	CCONJ NUM NOUN ADV ADJ ADJ ADJ NOUN NOUN VERB VERB NOUN
Denmark had followed suit incorporating bilingualism as the law of the land.	0 0 1 1 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	PROPN VERB VERB NOUN VERB NOUN ADP DET NOUN ADP DET NOUN
Penny Warlock decided to follow suit.	0 0 0 0 1 1	follow suit	figurative	identical	PROPN PROPN VERB PART VERB NOUN
Japan ’s banks followed suit.	0 0 0 1 1	follow suit	figurative	inflection	PROPN PART NOUN VERB NOUN
As a result rates were immediately raised in Austria, Belgium, Denmark and the Netherlands, while France, Italy and Spain also followed suit on Dec. 23.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	follow suit	figurative	inflection	ADP DET NOUN NOUN VERB ADV VERB ADP PROPN PROPN PROPN CCONJ DET PROPN ADP PROPN PROPN CCONJ PROPN ADV VERB NOUN ADP PROPN NUM
Finally, following suit, Forster took off his mask.	0 1 1 0 0 0 0 0	follow suit	figurative	inflection	ADV VERB NOUN PROPN VERB PART ADJ NOUN
His sister Alice followed suit in a slightly less glittery way on the adjoining estate she had bought at Eythrope.	0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	ADJ NOUN PROPN VERB NOUN ADP DET ADV ADJ NOUN NOUN ADP DET VERB NOUN PRON VERB VERB ADP PROPN
The Cabinet closed ranks behind him and a sizeable proportion of his back - benchers followed suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	DET PROPN VERB NOUN ADP PRON CCONJ DET ADJ NOUN ADP ADJ NOUN PUNCT NOUN VERB NOUN
Japan's success, shown in table 3.1, has provided the inspiration for other newcomers, described in chapter 5, to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	PROPN NOUN VERB ADP NOUN NUM VERB VERB DET NOUN ADP ADJ NOUN VERB ADP NOUN NUM PART VERB NOUN
If not directly representing the official political party just yet, she was anxious to push her views and get her army of young fans to follow suit, and help save the planet.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0	follow suit	figurative	identical	ADP ADV ADV VERB DET ADJ ADJ NOUN ADV ADV PRON VERB ADJ PART VERB ADJ NOUN CCONJ VERB ADJ NOUN ADP ADJ NOUN PART VERB NOUN CCONJ VERB VERB DET NOUN
He offered the umbrella to him and then followed suit, both were presently arranged, expectant and a little flushed, now standing on the far side.	0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	PRON VERB DET NOUN ADP PRON CCONJ ADV VERB NOUN DET VERB ADV VERB ADJ CCONJ DET ADJ ADJ ADV VERB ADP DET ADJ NOUN
For his part, Croatia's President Franjo Tudjman announced that his republic would follow suit unless agreement on Yugoslavia's future was reached by the end of June.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	ADP ADJ NOUN PROPN PROPN PROPN PROPN VERB ADP ADJ NOUN VERB VERB NOUN ADP NOUN ADP PROPN NOUN VERB VERB ADP DET NOUN ADP PROPN
Azerbaijani deputies staged a walkout during a speech by Defence Minister Gen. Dmitry Yazov, and shortly afterwards Armenian deputies followed suit when President Mikhail Gorbachev stressed the inviolability of Azerbaijan's borders.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	PROPN NOUN VERB DET NOUN ADP DET NOUN ADP PROPN PROPN PROPN PROPN PROPN CCONJ ADV ADV ADJ NOUN VERB NOUN ADV PROPN PROPN PROPN VERB DET NOUN ADP PROPN NOUN
They spread it all over Europe in competition with their bitter rivals the Rothschilds, who did not like the idea but were obliged to follow suit, and — as so often happens in periods of boom when financiers feel heroic and the money rolls in — it was much imitated, especially in Germany.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	identical	PRON VERB PRON DET ADP PROPN ADP NOUN ADP ADJ ADJ NOUN DET PROPN NOUN VERB ADV VERB DET NOUN CCONJ VERB VERB PART VERB NOUN CCONJ PUNCT ADP ADV ADV VERB ADP NOUN ADP NOUN ADV NOUN VERB ADJ CCONJ DET NOUN VERB ADP PUNCT PRON VERB ADV VERB ADV ADP PROPN
She would be glad when they themselves followed suit.	0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	PRON VERB VERB ADJ ADV PRON PRON VERB NOUN
Langbaurgh Labour MP Ashok Kumar : ‘ Langbaurgh is now firmly Labour and I am confident that on April 9 Britain will follow suit.’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	dashes	PROPN PROPN PROPN PROPN PROPN PUNCT PUNCT PROPN VERB ADV ADV PROPN CCONJ PRON VERB ADJ ADP ADP PROPN NUM PROPN VERB VERB PROPN
Neighbouring Kenya, the major tourist destination in East Africa, may follow suit and amend its ban also.	0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0	follow suit	figurative	identical	VERB PROPN DET ADJ NOUN NOUN ADP PROPN PROPN VERB VERB NOUN CCONJ VERB ADJ NOUN ADV
The pointrider turned and skidded to a stop, signing to the rest of the convoy to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	DET NOUN VERB CCONJ VERB ADP DET NOUN VERB ADP DET NOUN ADP DET NOUN PART VERB NOUN
It was a simple but effective idea and we followed suit.	0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	inflection	PRON VERB DET ADJ CCONJ ADJ NOUN CCONJ PRON VERB NOUN
They witness the behaviour of the other small mobbers and simply follow suit.	0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	PRON VERB DET NOUN ADP DET ADJ ADJ NOUN CCONJ ADV VERB NOUN
A similar decision was taken by Hungary on July 24, and the Polish Foreign Ministry indicated that Poland might follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	DET ADJ NOUN VERB VERB ADP PROPN ADP PROPN NUM CCONJ DET PROPN PROPN PROPN VERB ADP PROPN VERB VERB NOUN
He followed suit, and, leaning back against the pillows, put a comforting arm around her.	0 1 1 0 0 0 0 0 0 0 0 0 0 0 0	follow suit	figurative	inflection	PRON VERB NOUN CCONJ VERB ADV ADP DET NOUN VERB DET ADJ NOUN ADP PRON
At the time it was widely forecast that if the Lords ' experiment was a success the Commons would be forced to follow suit.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1	follow suit	figurative	identical	ADP DET NOUN PRON VERB ADV VERB ADP ADP DET PROPN PART NOUN VERB DET NOUN DET PROPN VERB VERB VERB PART VERB NOUN
The Estonian parliament voted on Sept. 3, 1991, to re - establish the Estonian army, with mandatory military service ; the Latvian parliament followed suit on Sept. 10.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0	follow suit	figurative	inflection	DET ADJ NOUN VERB ADP PROPN NUM NUM PART VERB PUNCT VERB DET ADJ NOUN ADP ADJ ADJ NOUN PUNCT DET ADJ NOUN VERB NOUN ADP PROPN NUM
