But if you crave something more substantial, choose prawn or at a pinch, chicken — and preferably one of the drier versions, such as Bhuna or Madras or, even better, a Biryani.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at a pinch	figurative	identical	CCONJ ADP PRON VERB NOUN ADV ADJ VERB ADJ CCONJ ADP DET NOUN NOUN PUNCT CCONJ ADV NUM ADP DET ADJ NOUN ADJ ADP PROPN CCONJ PROPN CCONJ ADV ADV DET PROPN
( clips are also supplied with starter units — and these can be adapted to make light fittings out of pieces of guttering and the like at a pinch ).	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0	at a pinch	figurative	identical	PUNCT NOUN VERB ADV VERB ADP ADJ NOUN PUNCT CCONJ DET VERB VERB VERB PART VERB NOUN NOUN ADP ADP NOUN ADP VERB CCONJ DET INTJ ADP DET NOUN PUNCT
We can always attack from the south, at a pinch.’	0 0 0 0 0 0 0 1 0 1	at a pinch	figurative	dashes	PRON VERB ADV VERB ADP DET NOUN ADP DET NOUN
A large back - log is necessary ; it should be heavy hardwood — fresh - cut green stuff will do at a pinch — and this acts as a reflector.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0	at a pinch	figurative	identical	DET ADJ ADJ PUNCT NOUN VERB ADJ PUNCT PRON VERB VERB ADJ NOUN PUNCT ADV PUNCT NOUN ADJ NOUN VERB VERB ADP DET NOUN PUNCT CCONJ DET VERB ADP DET NOUN
There is a large bench seat in the rear which will accommodate two adults or three smaller people at a pinch.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	at a pinch	figurative	identical	ADV VERB DET ADJ NOUN NOUN ADP DET NOUN ADJ VERB VERB NUM NOUN CCONJ NUM ADJ NOUN ADP DET NOUN
He might take the odd class in Geography at a pinch, but he had never given the subject any particular prominence in the school, and most boys gave it up after two years.	0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at a pinch	figurative	identical	PRON VERB VERB DET ADJ NOUN ADP PROPN ADP DET NOUN CCONJ PRON VERB ADV VERB DET NOUN DET ADJ NOUN ADP DET NOUN CCONJ ADJ NOUN VERB PRON PART ADP NUM NOUN
Her appointments for the following week could, at a pinch, be postponed.	0 0 0 0 0 0 0 1 0 1 0 0	at a pinch	figurative	identical	ADJ NOUN ADP DET ADJ NOUN VERB ADP DET NOUN VERB VERB
Even a little food could be had at a pinch, for here and there were a few pale twists of grass and here and there a dandelion.	0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at a pinch	figurative	identical	ADV DET ADJ NOUN VERB VERB VERB ADP DET NOUN ADP ADV CCONJ ADV VERB DET ADJ ADJ NOUN ADP NOUN CCONJ ADV CCONJ ADV DET NOUN
Now, at a pinch, I might be able to walk a step or two on my hands with my feet in the air, believe me, it's not a pretty sight!	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at a pinch	figurative	identical	ADV ADP DET NOUN PRON VERB VERB ADJ PART VERB DET NOUN CCONJ NUM ADP ADJ NOUN ADP ADJ NOUN ADP DET NOUN VERB PRON PRON ADV DET ADJ NOUN
But this novel has not just one but two barmen who could also at a pinch be hailed as lords of language.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0	at a pinch	figurative	identical	CCONJ DET NOUN VERB ADV ADV NUM CCONJ NUM NOUN NOUN VERB ADV ADP DET NOUN VERB VERB ADP NOUN ADP NOUN
" Something to give us shelter at a pinch.	0 0 0 0 0 0 1 0 1	at a pinch	figurative	identical	PUNCT NOUN PART VERB PRON NOUN ADP DET NOUN
so you know at a pinch you could probably run it like that and I don't suppose anybody would notice the difference but, you know, just in terms of you know making things look attractive	0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	at a pinch	figurative	identical	ADV PRON VERB ADP DET NOUN PRON VERB ADV VERB PRON ADP DET CCONJ PRON VERB VERB NOUN VERB VERB DET NOUN CCONJ PRON VERB ADV ADP NOUN ADP PRON VERB VERB NOUN VERB ADJ
