What you 're really finding out is the truth - telling status of the person you re getting the information from, so that Quiss half listened to all this as he watched, suspiciously, the same cableway of cutlery and cups squeak and rattle its way overhead, you can find out two things … no, wait a minute, come to think of It you 're finding … hmm.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0	come to think of it	figurative	case	NOUN PRON VERB ADV VERB PART VERB DET NOUN PUNCT VERB NOUN ADP DET NOUN PRON VERB VERB DET NOUN ADP ADP ADP PROPN NOUN VERB ADP ADJ DET ADP PRON VERB ADV DET ADJ NOUN ADP NOUN CCONJ NOUN NOUN CCONJ VERB ADJ NOUN ADV PRON VERB VERB PART NUM NOUN PUNCT INTJ VERB DET NOUN VERB PART VERB ADP PRON PRON VERB VERB PUNCT INTJ
Come to think of it, even when the taxman wrote to me, he spelled it c - u - r ; which is why I never wrote back.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON ADV ADV DET NOUN VERB ADP PRON PRON VERB PRON PUNCT PUNCT NOUN PUNCT NOUN PUNCT ADJ VERB ADV PRON ADV VERB ADV
Come to think of it, I always seem to have baby owls in my bedroom.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON ADV VERB PART VERB NOUN NOUN ADP ADJ NOUN
' Come to think of it, you haven't said very much at all, ' Jessamy retorted.	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	PUNCT VERB PART VERB ADP PRON PRON VERB VERB ADV ADV ADV ADV PUNCT PROPN VERB
Come to think of it, I never lost a night's sleep with either of my kids.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON ADV VERB DET NOUN NOUN ADP DET ADP ADJ NOUN
And come to think of it why didn't he find himself another caddie after the first round?’	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	CCONJ VERB PART VERB ADP PRON ADV VERB PRON VERB PRON DET NOUN ADP DET ADJ NOUN
Come to think of it, he 'd seemed rather a decent chap, someone it might be worth getting to know.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB VERB ADV DET ADJ NOUN NOUN PRON VERB VERB ADJ VERB PART VERB
Come to think of it you could call anyone by a name which is not their own and make them sound stupid.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB VERB NOUN ADP DET NOUN ADJ VERB ADV ADJ ADJ CCONJ VERB PRON VERB ADJ
Come to think of it, you did not have to look far.	1 1 1 1 1 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB ADV VERB PART VERB ADV
Come to think of it Clough was probably our weirdest signing.	1 1 1 1 1 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PROPN VERB ADV ADJ ADJ NOUN
Though, come to think of it, what with Lubor being away for some days last week when she 'd arrived, he must have quite some time off from his duties.	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADV VERB PART VERB ADP PRON NOUN ADP PROPN VERB ADV ADP DET NOUN ADJ NOUN ADV PRON VERB VERB PRON VERB VERB ADV DET NOUN PART ADP ADJ NOUN
Pre - Hugo, come to think of it, my hair never got mussed.	0 0 0 1 1 1 1 1 0 0 0 0 0	come to think of it	figurative	identical	NOUN PUNCT PROPN VERB PART VERB ADP PRON ADJ NOUN ADV VERB VERB
Very much like now, come to think of it : bored and fidgeting, breathing stale air while time stands still.	0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADV ADV ADP ADV VERB PART VERB ADP PRON PUNCT ADJ CCONJ NOUN VERB ADJ NOUN ADP NOUN VERB ADV
Oh actually come to think of it	0 0 1 1 1 1 1	come to think of it	figurative	identical	INTJ ADV VERB PART VERB ADP PRON
And now I come to think of it the light in here is not what it was.	0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	CCONJ ADV PRON VERB PART VERB ADP PRON DET NOUN ADP ADV VERB ADV NOUN PRON VERB
Come to think of it, I did hear that those nuns had caught themselves a gypsy.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB VERB ADP DET NOUN VERB VERB PRON DET NOUN
Come to think of it, I 'm not sure I even know who Mike Farrell [ AAA / BAAB General Secretary]is! '	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB ADV ADJ PRON ADV VERB NOUN PROPN PROPN PUNCT PROPN SYM PROPN PROPN PROPN PUNCT
' Come to think of it, he happens to be a very nice boy not so young, really.	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	PUNCT VERB PART VERB ADP PRON PRON VERB PART VERB DET ADV ADJ NOUN ADV ADV ADJ ADV
come to think of it I don't think I bought me dad one for father's day	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	VERB PART VERB ADP PRON PRON VERB VERB PRON VERB PRON NOUN NUM ADP NOUN NOUN
Come to think of it, I wasn't that keen on it either, though it did serve a cracking pint of Young's bitter.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB ADV ADJ ADP PRON ADV ADP PRON VERB VERB DET VERB NOUN ADP PROPN ADJ
( Which, come to think of it, makes it even more surprising it's not in the rule books. )	0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PUNCT ADJ VERB PART VERB ADP PRON VERB PRON ADV ADV ADJ PRON ADV ADP DET NOUN NOUN PUNCT
Where there is usually to pop of a toy cannon, there is silence and, come to think of it, I don't remember hearing the clock strike midnight either.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADV ADV VERB ADV PART VERB ADP DET NOUN NOUN ADV VERB NOUN CCONJ VERB PART VERB ADP PRON PRON VERB VERB VERB DET NOUN NOUN NOUN ADV
And, when she came to think of it, he might have disliked her description of him, but he hadn't denied any of it.	0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	inflection	CCONJ ADV PRON VERB PART VERB ADP PRON PRON VERB VERB VERB ADJ NOUN ADP PRON CCONJ PRON VERB VERB DET ADP PRON
‘ But come to think of it, I have gone out of my … ’	0 0 1 1 1 1 1 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PUNCT CCONJ VERB PART VERB ADP PRON PRON VERB VERB ADP ADP ADJ PUNCT PUNCT
In fact, now that I come to think of it, I have a feeling it may have been Lord Darlington himself who made that particular remark to me that time he called me into his study some two months after that exchange with Miss Kenton outside the billiard room.	0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADP NOUN ADV ADP PRON VERB PART VERB ADP PRON PRON VERB DET NOUN PRON VERB VERB VERB PROPN PROPN PRON NOUN VERB ADP ADJ NOUN ADP PRON DET NOUN PRON VERB PRON ADP ADJ NOUN DET NUM NOUN ADP DET NOUN ADP PROPN PROPN ADP DET NOUN NOUN
‘ She isn't one of yours neither, when you come to think of it.	0 0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	identical	PUNCT PRON VERB NUM ADP PRON CCONJ ADV PRON VERB PART VERB ADP PRON
The husband who bought them to placate her may not be aware of more than the fact that they are red ( the wife too, come to think of it, if she was only signalling forgiveness ).	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0	come to think of it	figurative	identical	DET NOUN NOUN VERB PRON PART VERB PRON VERB ADV VERB ADJ ADP ADJ ADP DET NOUN ADP PRON VERB ADJ PUNCT DET NOUN ADV VERB PART VERB ADP PRON ADP PRON VERB ADV VERB NOUN PUNCT
Come to think of it, the little party frock number she was wearing ( and I 'm so glad hemlines are on the up ) didn't come from Oxfam either.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON DET ADJ NOUN NOUN NOUN PRON VERB VERB PUNCT CCONJ PRON VERB ADV ADJ NOUN VERB ADP DET NOUN PUNCT VERB VERB ADP PROPN ADV
Come to think of it, yeah	1 1 1 1 1 0	come to think of it	figurative	case	VERB PART VERB ADP PRON INTJ
They 're probably cheaper than Selina, come to think of it, what with the hotel mark - up.	0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0	come to think of it	figurative	identical	PRON VERB ADV ADJ ADP PROPN VERB PART VERB ADP PRON NOUN ADP DET NOUN NOUN PUNCT NOUN
Come to think of it, it is most unusual at any hour for so many hon. Ladies and hon. Gentlemen in the Chamber to remain seated when I rise to speak.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB ADV ADJ ADP DET NOUN ADP ADV ADJ NOUN NOUN CCONJ NOUN NOUN ADP DET PROPN PART VERB ADJ ADV PRON VERB PART VERB
I 'm absolutely freezing come to think of it.	0 0 0 0 1 1 1 1 1	come to think of it	figurative	identical	PRON VERB ADV VERB VERB PART VERB ADP PRON
Now I come to think of it, most of my life was like that.	0 0 1 1 1 1 1 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADV PRON VERB PART VERB ADP PRON ADJ ADP ADJ NOUN VERB ADP DET
Though, when you come to think of it, most of the animals in this country are in a kind of captivity.	0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADV ADV PRON VERB PART VERB ADP PRON ADJ ADP DET NOUN ADP DET NOUN VERB ADP DET NOUN ADP NOUN
Well come to think of it, Rebecca!	0 1 1 1 1 1 0	come to think of it	figurative	identical	INTJ VERB PART VERB ADP PRON PROPN
Well, come to think of it, no.	0 1 1 1 1 1 0	come to think of it	figurative	identical	INTJ VERB PART VERB ADP PRON INTJ
Come to think of it, it probably was.	1 1 1 1 1 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON ADV VERB
Come to think of it, I remember reading something recently about a new exhibition of his, going on tour.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB VERB NOUN ADV ADP DET ADJ NOUN ADP ADJ VERB ADP NOUN
It was surprising, now he came to think of it, that this hadn't scared him off, but he 'd been lulled by her flippancy.	0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	inflection	PRON VERB ADJ ADV PRON VERB PART VERB ADP PRON ADP DET VERB VERB PRON PART CCONJ PRON VERB VERB VERB ADP ADJ NOUN
" Now I come to think of it, I haven't heard him moving about.	0 0 0 1 1 1 1 1 0 0 0 0 0 0	come to think of it	figurative	identical	PUNCT ADV PRON VERB PART VERB ADP PRON PRON VERB VERB PRON VERB ADP
Now I come to think of it, she was rather vague regarding his exact position with the company.	0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADV PRON VERB PART VERB ADP PRON PRON VERB ADV ADJ VERB ADJ ADJ NOUN ADP DET NOUN
Probably, no, actually I probably won't see her tonight come to think of it.	0 0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	identical	ADV INTJ ADV PRON ADV VERB VERB PRON NOUN VERB PART VERB ADP PRON
I should 've arranged it, now that I come to think of it.	0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	identical	PRON VERB VERB VERB PRON ADV ADP PRON VERB PART VERB ADP PRON
Come to think of it, who would have thought that the expanding, spruced - up pop campaign would start with a band from Holland?	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON NOUN VERB VERB VERB ADP DET VERB VERB PUNCT PART NOUN NOUN VERB VERB ADP DET NOUN ADP PROPN
‘ Now I come to think of it,’ he said, easing himself down into the depths of his very easy chair, ‘ that Mrs Entwhistle from the corner said there was something about your dad in one of the Sunday papers, I don't remember which.’	0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	dashes	PUNCT ADV PRON VERB PART VERB ADP NUM PRON VERB VERB PRON PART ADP DET NOUN ADP ADJ ADV ADJ NOUN PUNCT ADP PROPN PROPN ADP DET NOUN VERB ADV VERB NOUN ADP ADJ NOUN ADP NUM ADP DET PROPN NOUN PRON VERB VERB PUNCT
Come to think of it, has daddy's got any sugar in it?	1 1 1 1 1 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON VERB NOUN VERB DET NOUN ADP PRON
I hung around for a while … now I come to think of it, I walked a short way along the path, looking for him.’	0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PRON VERB PART ADP DET NOUN PUNCT ADV PRON VERB PART VERB ADP PRON PRON VERB DET ADJ NOUN ADP DET NOUN VERB ADP NOUN
' Come to think of it, ' said Donleavy, ' maybe it's not too smart to get a US entry stamp in your passport right after this.	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	PUNCT VERB PART VERB ADP PRON PUNCT VERB PROPN PUNCT ADV PRON ADV ADV ADJ PART VERB DET PROPN NOUN NOUN ADP ADJ NOUN ADV ADP DET
Hereford United next and what they would do for a cup run … come to think of it what they would do for a win … on Saturday United lost out again in the third division … two - one at Cardiff City	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PROPN PROPN ADV CCONJ NOUN PRON VERB VERB ADP DET NOUN NOUN PUNCT VERB PART VERB ADP PRON NOUN PRON VERB VERB ADP DET NOUN PUNCT ADP PROPN PROPN VERB ADV ADV ADP DET ADJ NOUN PUNCT NUM PUNCT NUM ADP PROPN PROPN
When he came to think of it, was there something wrong with the three of them?	0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0	come to think of it	figurative	inflection	ADV PRON VERB PART VERB ADP PRON VERB ADV NOUN ADJ ADP DET NUM ADP PRON
When you come to think of it though it's s to me it makes sense to start at the top where we have done and work your way down doesn't it?	0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADV PRON VERB PART VERB ADP PRON ADP PRON NOUN ADP PRON PRON VERB NOUN PART VERB ADP DET NOUN ADV PRON VERB VERB CCONJ VERB ADJ NOUN ADV VERB PRON
Come to think of it, a Jew has never come to my door trying to convert me to Judaism.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON DET PROPN VERB ADV VERB ADP ADJ NOUN VERB PART VERB PRON ADP PROPN
Or, come to think of it, the Fender, or the Gurian or the umm, other Martin.	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	CCONJ VERB PART VERB ADP PRON DET PROPN CCONJ DET ADJ CCONJ DET ADJ ADJ PROPN
Come to think of it, that's really been the biggest change in music since it started coming on ' gramophone records '.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON DET ADV VERB DET ADJ NOUN ADP NOUN ADP PRON VERB VERB ADP PUNCT NOUN NOUN PUNCT
Pat sat smoking in silence for a few minutes and no one else spoke but suddenly he said, ‘ How much of it was real, Julia, when you come to think of it, and how much for fear of what people would say?	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PROPN VERB VERB ADP NOUN ADP DET ADJ NOUN CCONJ DET NOUN ADV VERB CCONJ ADV PRON VERB PUNCT ADV ADJ ADP PRON VERB ADJ PROPN ADV PRON VERB PART VERB ADP PRON CCONJ ADV ADJ ADP NOUN ADP NOUN NOUN VERB VERB
I 've been in almost NO conceivable human situation, come to think of it.’	0 0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	dashes	PRON VERB VERB ADP ADV DET ADJ ADJ NOUN VERB PART VERB ADP NOUN
' Come to think of it, I 'd look after him anyway.	0 1 1 1 1 1 0 0 0 0 0 0	come to think of it	figurative	case	PUNCT VERB PART VERB ADP PRON PRON VERB VERB ADP PRON ADV
He meant lettuce and spinach and cabbage and stuff, but when you come to think of it, there's watercress and all those titchy little herbs, rosemary and things.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PRON VERB NOUN CCONJ NOUN CCONJ NOUN CCONJ NOUN CCONJ ADV PRON VERB PART VERB ADP PRON ADV NOUN CCONJ ADJ DET ADJ ADJ NOUN ADJ CCONJ NOUN
Most attractive detached bungalow blah blah blah blah blah Come to think of it I don't think it is that one.	0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0	come to think of it	figurative	case	ADV ADJ VERB ADJ NOUN INTJ INTJ INTJ INTJ VERB PART VERB ADP PRON PRON VERB VERB PRON VERB ADP NUM
‘ Well, come to think of it, I was detained on urgent business with a Catholic.	0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PUNCT INTJ VERB PART VERB ADP PRON PRON VERB VERB ADP ADJ NOUN ADP DET PROPN
Come to think of it, weren't your parents quite friendly with the Redburns at one time? '	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON VERB ADJ NOUN ADV ADJ ADP DET PROPN ADP NUM NOUN PUNCT
Oh it was a dreadful thing when you come to think of it now, the poor women couldn't help it she was must have been in desperate straits to do a thing like that.	0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	INTJ PRON VERB DET ADJ NOUN ADV PRON VERB PART VERB ADP PRON ADV DET ADJ NOUN VERB VERB PRON PRON VERB VERB VERB VERB ADP ADJ NOUN PART VERB DET NOUN ADP DET
Archdeacon's son and canon's daughter - what could be more suitable when one came to think of it.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	inflection	PROPN NOUN CCONJ NOUN NOUN PUNCT NOUN VERB VERB ADV ADJ ADV PRON VERB PART VERB ADP PRON
Yes it did come to think of it.	0 0 0 1 1 1 1 1	come to think of it	figurative	identical	INTJ PRON VERB VERB PART VERB ADP PRON
But a Hague Linker doesn't have a tension arm and spring — come to think of it, of course it does.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0	come to think of it	figurative	identical	CCONJ DET PROPN PROPN VERB VERB DET NOUN NOUN CCONJ NOUN PUNCT VERB PART VERB ADP PRON ADP NOUN PRON VERB
‘ But, well, when you come to think of it, it will seem a bit flat without us next term.	0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	PUNCT CCONJ INTJ ADV PRON VERB PART VERB ADP PRON PRON VERB VERB DET NOUN ADJ ADP PRON ADJ NOUN
Indeed, come to think of it, about nothing.	0 1 1 1 1 1 0 0	come to think of it	figurative	identical	ADV VERB PART VERB ADP PRON ADP NOUN
Come to think of it what can be more Irish?	1 1 1 1 1 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON NOUN VERB VERB ADV ADJ
Come to think of it, it was a real pain, that round.	1 1 1 1 1 0 0 0 0 0 0 0	come to think of it	figurative	case	VERB PART VERB ADP PRON PRON VERB DET ADJ NOUN DET NOUN
In fact, now I come to think of it, wasn't there some business they were all involved in with young Cumbermound.	0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADP NOUN ADV PRON VERB PART VERB ADP PRON VERB ADV DET NOUN PRON VERB DET VERB ADP ADP ADJ PROPN
Though come to think of it, she had known how to ask for what she wanted.	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	ADP VERB PART VERB ADP PRON PRON VERB VERB ADV PART VERB ADP NOUN PRON VERB
Now I come to think of it, there was one of you.’	0 0 1 1 1 1 1 0 0 0 0 0	come to think of it	figurative	identical	ADV PRON VERB PART VERB ADP PRON ADV VERB NUM ADP NOUN
Must ‘ ave been a good nine months back, not that long after you left for the front, come to think of it.’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	dashes	VERB PRON NOUN VERB DET ADJ NUM NOUN ADV ADV ADV ADV ADP PRON VERB ADP DET NOUN VERB PART VERB ADP NOUN
Actually, that's two for the price of one, come to think of it.’	0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	dashes	ADV DET NUM ADP DET NOUN ADP NUM VERB PART VERB ADP NOUN
Remember it's their holiday, too … and their country, come to think of it.	0 0 0 0 0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	identical	VERB PRON ADJ NOUN ADV PUNCT CCONJ ADJ NOUN VERB PART VERB ADP PRON
I just wondered how you came to think of it.’	0 0 0 0 0 1 1 1 1 1	come to think of it	figurative	combined-inflection	PRON ADV VERB ADV PRON VERB PART VERB ADP NOUN
Adults often doodle in order to help themselves concentrate, and as the pencil strays around an apparently irrelevant line, in an apparently different activity — much like this paragraph, come to think of it — we might ask what the mind is doing.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0	come to think of it	figurative	identical	NOUN ADV VERB ADP NOUN PART VERB PRON VERB CCONJ ADP DET NOUN VERB ADP DET ADV ADJ NOUN ADP DET ADV ADJ NOUN PUNCT ADV ADP DET NOUN VERB PART VERB ADP PRON PUNCT PRON VERB VERB NOUN DET NOUN VERB VERB
