You really ought to give the place a going - over with the Hoover once in a while.’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	once in a while	figurative	dashes	PRON ADV VERB PART VERB DET NOUN DET NOUN PUNCT NOUN ADP DET PROPN ADV ADP DET NOUN
Even when you haven't, yeah, but erm, no I mean, there is a guy at work, I mean there is a guy at work that's constantly saying to me, oh it's really noticing, it's really started, he says this every day, and he, after a while, I mean it's nice to be told it, once in a while, but not every day.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0	once in a while	figurative	identical	ADV ADV PRON VERB INTJ CCONJ NOUN INTJ PRON VERB ADV VERB DET NOUN ADP NOUN PRON VERB ADV VERB DET NOUN ADP NOUN ADJ ADV VERB ADP PRON INTJ PRON ADV ADJ PRON ADV VERB PRON VERB DET DET NOUN CCONJ PRON ADP DET NOUN PRON VERB PRON ADJ PART VERB VERB PRON ADV ADP DET NOUN CCONJ ADV DET NOUN
It was good, once in a while, to get a little fucked up.	0 0 0 1 1 0 1 0 0 0 0 0 0	once in a while	figurative	identical	PRON VERB ADJ ADV ADP DET NOUN PART VERB DET ADJ VERB PART
If pig butchers kept piggy banks, his must have been empty once in a while during this period …	0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0	once in a while	figurative	identical	ADP NOUN NOUN VERB ADJ NOUN ADJ VERB VERB VERB ADJ ADV ADP DET NOUN ADP DET NOUN PUNCT
Durance himself may manage something once in a while, but there is no one who can help him achieve those masterpieces in the way that Jourdain did.	0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	NOUN PRON VERB VERB NOUN ADV ADP DET NOUN CCONJ ADV VERB DET NOUN NOUN VERB VERB PRON VERB DET NOUN ADP DET NOUN ADJ PROPN VERB
I don't want to complain about our marriage or suggest I 'm dissatisfied, but I just do wish that once in a while you 'd tell me, ‘ I love you.’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0	once in a while	figurative	identical	PRON VERB VERB PART VERB ADP ADJ NOUN CCONJ VERB PRON NOUN ADJ CCONJ PRON ADV VERB VERB ADP ADV ADP DET NOUN PRON VERB VERB PRON PUNCT PRON VERB NOUN
The second — a bedtime problem — illustrates how counter - productive the once - in - a - while reward can be when applied to the wrong behaviour.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0	once in a while	figurative	dashes	DET ADJ PUNCT DET NOUN NOUN PUNCT VERB ADV ADV PUNCT ADJ DET ADV PUNCT ADP PUNCT DET PUNCT NOUN NOUN VERB VERB ADV VERB ADP DET ADJ NOUN
However, if the Alu transcripts can once in a while, borrow the reverse transcriptase of a passing virus, there is nothing to stop them from propagating in increasing numbers in generation after generation of mammals.	0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	ADV ADP DET PROPN NOUN VERB ADV ADP DET NOUN VERB DET ADJ NOUN ADP DET VERB NOUN ADV VERB NOUN PART VERB PRON ADP VERB ADP VERB NOUN ADP NOUN ADP NOUN ADP NOUN
Every once in a while, of ~ course, unsolicited messages and ads that happen to be mysteriously related to our most intimate habits intrude.	0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	DET ADV ADP DET NOUN ADP PUNCT NOUN ADJ NOUN CCONJ NOUN ADJ VERB PART VERB ADV VERB ADP ADJ ADV ADJ NOUN VERB
He just comes round once in a while and they go out.	0 0 0 0 1 1 0 1 0 0 0 0	once in a while	figurative	identical	PRON ADV VERB ADV ADV ADP DET NOUN CCONJ PRON VERB PART
Did I look so obviously the sort to get into trouble that I couldn't go about with circles under my eyes, or telephone a doctor, or throw up once in a while, without everyone immediately jumping to a single conclusion?	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0	once in a while	figurative	identical	VERB PRON VERB ADV ADV DET NOUN PART VERB ADP NOUN ADJ PRON VERB VERB ADP ADP NOUN ADP ADJ NOUN CCONJ VERB DET NOUN CCONJ VERB PART ADV ADP DET NOUN ADP NOUN ADV VERB ADP DET ADJ NOUN
It's alright once in a while, but I can't see what people see about being addicts and always towing one, it's	0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	PRON ADJ ADV ADP DET NOUN CCONJ PRON VERB VERB NOUN NOUN VERB ADP VERB NOUN CCONJ ADV VERB NUM PRON
‘ Yeah, and that E chord should really be on the bridge pickup, but I could never get it and every once in a while I 'd be thinking, ‘ I 'm gon na try it …	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	PUNCT INTJ CCONJ ADP NOUN NOUN VERB ADV VERB ADP DET NOUN NOUN CCONJ PRON VERB ADV VERB PRON CCONJ DET ADV ADP DET NOUN PRON VERB VERB VERB PUNCT PRON VERB VERB PART VERB PRON PUNCT
And once in a while Elvis did dash off on some divine business or other.	0 1 1 0 1 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	CCONJ ADV ADP DET ADP PROPN VERB VERB PART ADP DET ADJ NOUN CCONJ ADJ
It's just good to hear it said once in a while!	0 0 0 0 0 0 0 1 1 0 1	once in a while	figurative	identical	PRON ADV ADJ PART VERB PRON VERB ADV ADP DET NOUN
For those who like a time check once in a while, it was now 9.30 hours to go and still counting down.	0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	ADP DET NOUN VERB DET NOUN NOUN ADV ADP DET NOUN PRON VERB ADV NUM NOUN PART VERB CCONJ ADV VERB PART
Both dishes may taste scrumptious and once in a while won't do you any harm, but foods like that eaten regularly are no basis for a healthy diet.	0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	DET NOUN VERB VERB ADJ CCONJ ADV ADP DET NOUN VERB VERB PRON DET NOUN CCONJ NOUN ADP DET VERB ADV VERB DET NOUN ADP DET ADJ NOUN
You may find yourself falling when you enter this den of iniquity, and one once in a while won't kill you.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0	once in a while	figurative	identical	PRON VERB VERB PRON VERB ADV PRON VERB DET NOUN ADP NOUN CCONJ NUM ADV ADP DET NOUN VERB VERB PRON
you know er it helps if erm it helps if the groups that you 're comparing between there's about sort of at least twenty people in each sort of thing, erm and the same goes for things like, things that you might want to do squares on or something like that erm so I mean if you were interested in comparing people who attended very regularly with people who only attended once in a while erm you know it would help if there were about sort of more than forty people altogether so that there was sort of, you know	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	PRON VERB INTJ PRON VERB ADP NOUN PRON VERB ADP DET NOUN ADJ PRON VERB VERB ADP ADV ADP ADV ADV ADV ADV NUM NOUN ADP DET NOUN ADP NOUN NOUN CCONJ DET ADJ VERB ADP NOUN ADP NOUN ADJ PRON VERB VERB PART VERB NOUN ADP CCONJ NOUN ADP DET NOUN ADV PRON VERB ADP PRON VERB ADJ ADP VERB NOUN NOUN VERB ADV ADV ADP NOUN NOUN ADV VERB ADV ADP DET NOUN NOUN PRON VERB PRON VERB VERB ADP ADV VERB ADP ADV ADV ADJ ADP NUM NOUN ADV ADP ADP ADV VERB ADV ADV PRON VERB
Every once in a while he holds out a small portion of meat, which the Skeleton chews furiously and swallows, with the same lack of success as before.	0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	DET ADV ADP DET NOUN PRON VERB PART DET ADJ NOUN ADP NOUN ADJ DET PROPN VERB ADV CCONJ NOUN ADP DET ADJ NOUN ADP NOUN ADP ADV
Sure I have to, Nellie, for if I didn't give it a redd up at least once in a while he 'd have the place like a right midden.’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	INTJ PRON VERB PART PROPN ADP ADP PRON VERB VERB PRON DET NOUN ADV ADP ADJ ADV ADP DET NOUN PRON VERB VERB DET NOUN ADP DET ADJ NOUN
In an atmospheric kind of sequence like this, you should keep your shots fairly short, pulling back to a wider shot once in a while to provide extra visual variety and to re - establish the scene.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	ADP DET ADJ NOUN ADP NOUN ADP DET PRON VERB VERB ADJ NOUN ADV ADJ VERB ADV ADP DET ADJ NOUN ADV ADP DET NOUN PART VERB ADJ ADJ NOUN CCONJ PART VERB PUNCT VERB DET NOUN
If I were unable once in a while to climb a mountain and look at the countryside, and then come down to the house again, walk through the garden and look in at the window - I would go mad, mad!	0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	ADP PRON VERB ADJ ADV ADP DET NOUN PART VERB DET NOUN CCONJ VERB ADP DET NOUN CCONJ ADV VERB PART ADP DET NOUN ADV VERB ADP DET NOUN CCONJ VERB ADP ADP DET NOUN PUNCT PRON VERB VERB ADJ ADJ
Those who play with fire, however archly, must expect to get their fingers burnt once in a while, and when ironic lyrics are allied to questionable public utterances and clearly provocative imagery, then it is reasonable to question the man's motives and intentions.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	DET NOUN VERB ADP NOUN ADV ADV VERB VERB PART VERB ADJ NOUN VERB ADV ADP DET NOUN CCONJ ADV ADJ NOUN VERB VERB PART VERB ADJ NOUN CCONJ ADV ADJ NOUN ADV PRON VERB ADJ PART VERB DET NOUN NOUN CCONJ NOUN
" Once in a while someone like me jumps out of the woodwork and wins.	0 1 1 0 1 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	case	PUNCT ADV ADP DET ADP NOUN ADP PRON VERB ADP ADP DET NOUN CCONJ NOUN
Any café'll do, but you can't use any of them more than once in a while or they start chucking you out.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0	once in a while	figurative	identical	DET PROPN VERB CCONJ PRON VERB VERB DET ADP PRON ADJ ADP ADV ADP DET NOUN CCONJ PRON VERB VERB PRON PART
The whole stack is covered with a tough Nyflex carpet, which should wear well under pro road stress as long as you can convince your roadcrew to hoover it once in a while.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	once in a while	figurative	identical	DET ADJ NOUN VERB VERB ADP DET ADJ PROPN NOUN ADJ VERB VERB ADV ADP ADJ NOUN NOUN ADV ADV ADP PRON VERB VERB ADJ NOUN PART VERB PRON ADV ADP DET NOUN
But with Son being here, talking about it once in a while when she gets a bit down, and don't we all — well, I feel like it all happened last week, and what's more as if I was in the middle of it.	0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	literal	identical	CCONJ ADP PROPN VERB ADV VERB ADP PRON ADV ADP DET NOUN ADV PRON VERB DET NOUN PART CCONJ VERB PRON DET PUNCT INTJ PRON VERB ADP PRON DET VERB ADJ NOUN CCONJ NOUN ADJ ADP ADP PRON VERB ADP DET NOUN ADP PRON
Tom's father comes home once in a while, but he never sticks around for long.	0 0 0 0 1 1 0 1 0 0 0 0 0 0 0	once in a while	figurative	identical	PROPN NOUN VERB ADV ADV ADP DET NOUN CCONJ PRON ADV VERB ADV ADP ADJ
You might just ask her in once in a while.	0 0 0 0 0 0 1 1 0 1	once in a while	figurative	identical	PRON VERB ADV VERB PRON ADV ADV ADP DET NOUN
It was a good thing to do, everyone should try it once in a while.	0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	once in a while	figurative	identical	PRON VERB DET ADJ NOUN PART VERB NOUN VERB VERB PRON ADV ADP DET NOUN
By the way, it would be interesting if anyone of you in the Leeds area could give some info about the reserves ( and juniors ) once in a while ( new players, spectacular goals, hat - tricks, comebacks from injuries etc … )	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	ADP DET NOUN PRON VERB VERB ADJ ADP NOUN ADP PRON ADP DET PROPN NOUN VERB VERB DET NOUN ADP DET NOUN PUNCT CCONJ NOUN PUNCT ADV ADP DET NOUN PUNCT ADJ NOUN ADJ NOUN NOUN PUNCT NOUN NOUN ADP NOUN X PUNCT PUNCT
However, once in a while I am visited by a ‘ self - proclaimed expert.	0 1 1 0 1 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	ADV ADV ADP DET NOUN PRON VERB VERB ADP DET NUM NOUN PUNCT VERB NOUN
Chocolate and chips are fine once in a while, but every day it's a disaster, says Derek Cooper	0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	NOUN CCONJ NOUN VERB ADJ ADV ADP DET NOUN CCONJ DET NOUN PRON DET NOUN VERB PROPN PROPN
But it's your last night, and maybe it doesn't harm, once in a while.’	0 0 0 0 0 0 0 0 0 0 1 1 0 1	once in a while	figurative	dashes	CCONJ PRON ADJ ADJ NOUN CCONJ ADV PRON VERB VERB ADV ADP DET NOUN
' Once in a while.	0 1 1 0 1	once in a while	figurative	case	PUNCT ADV ADP DET NOUN
What's wrong with flying round the M25 once in a while?	0 0 0 0 0 0 0 1 1 0 1	once in a while	figurative	identical	NOUN ADJ ADP VERB ADP DET PROPN ADV ADP DET NOUN
EVERY once in a while Tranmere produce a performance which makes nonsense of their reputation for being uneasy travellers.	0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	DET ADV ADP DET NOUN PROPN VERB DET NOUN ADJ VERB NOUN ADP ADJ NOUN ADP VERB ADJ NOUN
By the way, it would be interesting if anyone of you in the Leeds area could give some info about the reserves ( and juniors ) once in a while ( new players, spectacular goals, hat - tricks, comebacks from injuries etc … )	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	ADP DET NOUN PRON VERB VERB ADJ ADP NOUN ADP PRON ADP DET PROPN NOUN VERB VERB DET NOUN ADP DET NOUN PUNCT CCONJ NOUN PUNCT ADV ADP DET NOUN PUNCT ADJ NOUN ADJ NOUN NOUN PUNCT NOUN NOUN ADP NOUN X PUNCT PUNCT
But there's a whole range of behaviours which one can include in sexual harassment, going from fairly mundane every day things which just grind people down and which grind people down because they happen on a constant basis, to very serious once in a while sorts of behaviours, and to try and categorise them as major or minor doesn't really get us very close to being what the issue is about.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	once in a while	figurative	identical	CCONJ ADV DET ADJ NOUN ADP NOUN ADJ PRON VERB VERB ADP ADJ NOUN VERB ADP ADV ADJ DET NOUN NOUN ADJ ADV VERB NOUN ADV CCONJ ADJ VERB NOUN PART ADP PRON VERB ADP DET ADJ NOUN ADP ADV ADJ ADV ADP DET NOUN NOUN ADP NOUN CCONJ PART VERB CCONJ VERB PRON ADP ADJ CCONJ ADJ VERB ADV VERB PRON ADV ADV ADP VERB NOUN DET NOUN VERB ADP
The first three instruments here are obviously not intended for the serious player but for the beginner, or to be strummed once in a while as a second or third instrument.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0	once in a while	figurative	identical	DET ADJ NUM NOUN ADV VERB ADV ADV VERB ADP DET ADJ NOUN CCONJ ADP DET NOUN CCONJ PART VERB VERB ADV ADP DET NOUN ADP DET ADJ CCONJ ADJ NOUN
‘ Twon't hurt the lad to help once in a while.	0 0 0 0 0 0 0 1 1 0 1	once in a while	figurative	identical	PUNCT ADV VERB DET NOUN PART VERB ADV ADP DET NOUN
