But as bad luck would have it, his mother was the first to return, leaving Grete clasping the chest in the room next door where she was trying to shift it all by herself, without of course moving it from the spot.	0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	insertion-other	CCONJ ADV ADJ NOUN VERB VERB PRON ADJ NOUN VERB DET ADJ PART VERB VERB PROPN VERB DET NOUN ADP DET NOUN ADJ NOUN ADV PRON VERB VERB PART VERB PRON DET ADP PRON ADP ADP NOUN VERB PRON ADP DET NOUN
As luck would have it, my best friend is the most wonderful cook in the world, and her contributions to any cottage holiday more than compensate for those who come with a tin of sardines in tomato sauce and a Pot Noodle.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON ADJ ADJ NOUN VERB DET ADV ADJ NOUN ADP DET NOUN CCONJ ADJ NOUN ADP DET NOUN NOUN ADJ ADP NOUN ADP DET NOUN VERB ADP DET NOUN ADP NOUN ADP NOUN NOUN CCONJ DET PROPN PROPN
The first flight was scheduled for the last week in January, and as luck would have it there was a wild prairie blizzard blowing across western Canada at just the wrong time.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	DET ADJ NOUN VERB VERB ADP DET ADJ NOUN ADP PROPN CCONJ ADP NOUN VERB VERB PRON ADV VERB DET ADJ NOUN NOUN VERB ADP ADJ PROPN ADP ADV DET ADJ NOUN
As luck would have it, he was standing at the kitchen counter, his back to her, making himself a sandwich.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PRON VERB VERB ADP DET NOUN NOUN ADJ NOUN ADP PRON VERB PRON DET NOUN
As luck would have it, Jean - Claude found he needed some old scores he had put to one side as they were too heavy to bring along with everything else we had had to load on the motor cycle.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PROPN PUNCT PROPN VERB PRON VERB DET ADJ NOUN PRON VERB VERB ADP NUM NOUN ADP PRON VERB ADV ADJ PART VERB PART ADP NOUN ADV PRON VERB VERB PART VERB ADP DET NOUN NOUN
Ray uses his outside pond for retailing fish to early - season buyers and, as luck would have it, sold two Koi just as I arrived.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0	as luck would have it	figurative	identical	PROPN VERB ADJ ADJ NOUN ADP VERB NOUN ADP ADJ PUNCT NOUN NOUN CCONJ ADP NOUN VERB VERB PRON VERB NUM PROPN ADV ADP PRON VERB
Two men retained their marbles, and as luck would have it they 're both roughie - toughie types as well as military scientists — a cross between Albert Einstein and Action Man!	0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	NUM NOUN VERB ADJ NOUN CCONJ ADP NOUN VERB VERB PRON PRON VERB DET ADJ PUNCT NOUN NOUN ADV ADV ADP ADJ NOUN PUNCT DET NOUN ADP PROPN PROPN CCONJ PROPN PROPN
As luck would have it, I met a retired teacher walking through the grounds.	1 1 1 1 1 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PRON VERB DET ADJ NOUN VERB ADP DET NOUN
The Americans decided that an armed resistance was necessary and they went to the United Nations, shades of Bosnia here, they went to the United Nations to get support and, as luck would have it, the Soviets were sulking, this was quite common in the nineteen forties and fifties, and the a the Soviet ambassador to the U N was having a sulk and was refusing to attend the Security Council and he therefore persuaded the Security Council to pass a resolution er producing a United Nations force to aid plucky little South Korea against its vicious oppressive northern neighbours and so the Korean war started and the United Nations ' forces were commanded by one General Douglas MacArthur, General Douglas MacArthur, in case you don't know, won the second world war single handedly	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	DET PROPN VERB ADP DET ADJ NOUN VERB ADJ CCONJ PRON VERB ADP DET PROPN PROPN NOUN ADP PROPN ADV PRON VERB ADP DET PROPN PROPN PART VERB NOUN CCONJ ADP NOUN VERB VERB PRON DET PROPN VERB VERB DET VERB ADV ADJ ADP DET NUM NOUN CCONJ NOUN CCONJ DET DET DET ADJ NOUN ADP DET PROPN PROPN VERB VERB DET NOUN CCONJ VERB VERB PART VERB DET PROPN PROPN CCONJ PRON ADV VERB DET PROPN PROPN PART VERB DET NOUN INTJ VERB DET PROPN PROPN NOUN PART VERB ADJ ADJ PROPN PROPN ADP ADJ ADJ ADJ ADJ NOUN CCONJ ADV DET ADJ NOUN VERB CCONJ DET PROPN PROPN PART NOUN VERB VERB ADP NUM PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN PRON VERB VERB VERB DET ADJ NOUN NOUN ADJ ADV
Dublin is no exception and, as luck would have it, the most important event to be happening there this year is an artistic one : the opening of the Irish Museum of Modern Art ( IMMA ).	0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	PROPN VERB DET NOUN CCONJ ADP NOUN VERB VERB PRON DET ADV ADJ NOUN PART VERB VERB ADV DET NOUN VERB DET ADJ NUM PUNCT DET NOUN ADP DET PROPN PROPN ADP PROPN PROPN PUNCT NOUN PUNCT
As bad luck would have it, the only industries in which Britain has clung to a world - lead — defence and aerospace — have both been affected by politics as well as economics.	1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	combined-other	ADP ADJ NOUN VERB VERB PRON DET ADJ NOUN ADP ADJ PROPN VERB VERB ADP DET NOUN PUNCT NOUN PUNCT NOUN CCONJ NOUN PUNCT VERB DET VERB VERB ADP NOUN ADV ADV ADP NOUN
As luck would have it, she had no time to build up her fears again, for her labour pains started that very night.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PRON VERB DET NOUN PART VERB PART ADJ NOUN ADV ADP ADJ NOUN NOUN VERB DET ADJ NOUN
And as luck would have it, I just happen to have a list of apparently germane truths which I have been maturing during the last month or so, after being worsted in various conversations.	0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	CCONJ ADP NOUN VERB VERB PRON PRON ADV VERB PART VERB DET NOUN ADP ADV ADJ NOUN ADJ PRON VERB VERB VERB ADP DET ADJ NOUN CCONJ ADV ADP VERB VERB ADP ADJ NOUN
As luck would have it, a strapping young woman was coming towards them.	1 1 1 1 1 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON DET VERB ADJ NOUN VERB VERB ADP PRON
As luck would have it, Stirling and GH - K meet at Bridgehaugh, and both were not finalising line - ups until after training last night.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PROPN CCONJ PROPN PUNCT PROPN NOUN ADP PROPN CCONJ DET VERB ADV VERB NOUN PUNCT NOUN ADP ADP VERB ADJ NOUN
As luck would have it a fellow pupil in Diana's dormitory complained that she had appendicitis.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON DET ADJ NOUN ADP PROPN NOUN VERB ADP PRON VERB ADJ
As good - luck would have it, he was in a stronger position than usual, because, as he mentioned with one of his quick smiles, the University of Bristol was about to give him an honorary degree, one of the fourteen that he was to accumulate.	1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	combined-other	ADP ADJ PUNCT NOUN VERB VERB PRON PRON VERB ADP DET ADJ NOUN ADP ADJ ADP ADP PRON VERB ADP NUM ADP ADJ ADJ NOUN DET PROPN ADP PROPN VERB ADJ PART VERB PRON DET ADJ NOUN NUM ADP DET NUM ADP PRON VERB PART VERB
As luck would have it, a furious wind was blowing on the day of their arrival, by hired minibus.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON DET ADJ NOUN VERB VERB ADP DET NOUN ADP ADJ NOUN ADP VERB NOUN
Yes Jane it has, as luck would have it I was late arriving, had to run through the rain, ran into the main stand and by pure accident ran into the Oxford United dressing room and there was Brian Horton, he said ‘ Hallo Mick, how s the poster Mickey’ as he always does, and in fact he gave me the team news and that is — Ian Walker makes his senior debut tonight with both Alan injured, also two other changes;Jackson comes in for Gary Smart and one surprising one, Steve McLaren for Mark Steen.	0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	INTJ PROPN PRON VERB ADP NOUN VERB VERB PRON PRON VERB ADV VERB VERB PART VERB ADP DET NOUN VERB ADP DET ADJ NOUN CCONJ ADP ADJ NOUN VERB ADP DET PROPN PROPN NOUN NOUN CCONJ ADV VERB PROPN PROPN PRON VERB PUNCT PROPN PROPN ADV VERB DET NOUN PROPN ADP PRON ADV VERB CCONJ ADP NOUN PRON VERB PRON DET NOUN NOUN CCONJ DET ADV PUNCT PROPN PROPN VERB ADJ ADJ NOUN NOUN ADP CCONJ PROPN VERB ADV NUM ADJ NOUN VERB PART ADP PROPN PROPN CCONJ NUM ADJ NUM PROPN PROPN ADP PROPN PROPN
As luck would have it, Piers was dead on time.	1 1 1 1 1 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PROPN VERB ADJ ADP NOUN
Since the advent of Felicity, she had gone up to sleep in the attic — an arrangement she preferred, as she had absolute privacy up there, and as luck would have it, there was an electric fire, so that she could use it as a study.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	ADP DET NOUN ADP PROPN PRON VERB VERB ADV PART VERB ADP DET ADJ PUNCT DET NOUN PRON VERB ADP PRON VERB ADJ NOUN ADV ADV CCONJ ADP NOUN VERB VERB PRON ADV VERB DET ADJ NOUN ADP ADP PRON VERB VERB PRON ADP DET NOUN
But for the moment, as ill - luck would have it, he was unable to verify it.	0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0	as luck would have it	figurative	combined-other	CCONJ ADP DET NOUN ADP ADJ PUNCT NOUN VERB VERB PRON PRON VERB ADJ PART VERB PRON
As luck would have it, Sophie had had no arrangement of her own for this evening, and, either forgetting our pact, or not taking my need for it seriously as she knew my activities were, on her terms, so innocent, had dropped in to borrow some coffee.	1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PROPN VERB VERB DET NOUN ADP ADJ ADJ ADP DET NOUN CCONJ CCONJ VERB ADJ NOUN CCONJ ADV VERB ADJ NOUN ADP PRON ADV ADP PRON VERB ADJ NOUN VERB ADP ADJ NOUN ADV ADJ VERB VERB PART PART VERB DET NOUN
we had the ch young children then so that erm all in all I am not sorry that things turned out as they did because erm as luck would have it, you know,	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0	as luck would have it	figurative	identical	PRON VERB DET ADJ ADJ NOUN ADV ADP ADP ADV ADV ADP DET PRON VERB ADV ADJ ADP NOUN VERB PART ADP PRON VERB ADP NOUN ADP NOUN VERB VERB PRON PRON VERB
As luck would have it we 've chosen a bad day to join him.	1 1 1 1 1 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	case	ADP NOUN VERB VERB PRON PRON VERB VERB DET ADJ NOUN PART VERB PRON
" At that moment, as luck would have it, in came the captain of the guard, with Yona the hedgehog.	0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0	as luck would have it	figurative	identical	PUNCT ADP DET NOUN ADP NOUN VERB VERB PRON ADP VERB DET NOUN ADP DET NOUN ADP PROPN DET NOUN
