Despite a liberal peppering of designer labels — like Ghost and Helen Storey as well as her own Pat Young label — in her wardrobe, Pat insists it doesn't have to cost the earth to look good.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	cost the earth	figurative	identical	ADP DET ADJ NOUN ADP NOUN NOUN PUNCT ADP PROPN CCONJ PROPN PROPN ADV ADV ADP ADJ ADJ PROPN PROPN NOUN PUNCT ADP ADJ NOUN PROPN VERB PRON VERB VERB PART VERB DET NOUN PART VERB ADJ
It would cost the earth, but it had to be safer than Nigel's Aston Martin.	0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	cost the earth	figurative	identical	PRON VERB VERB DET NOUN CCONJ PRON VERB PART VERB ADJ ADP PROPN PROPN PROPN
Because I mean, that, it, it costs the earth anyway, that damn stuff, it really does, with it, and it's a, well I, I did it on about eight hundred sheep so you know, my men are stuck in this for a day or two.	0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	cost the earth	figurative	inflection	ADP PRON VERB ADP PRON PRON VERB DET NOUN ADV ADP ADJ NOUN PRON ADV VERB ADP PRON CCONJ PRON DET INTJ PRON PRON VERB PRON PART ADV NUM NUM NOUN ADV PRON VERB ADJ NOUN VERB VERB ADP DET ADP DET NOUN CCONJ NUM
But … but it must cost the earth.	0 0 0 0 0 1 0 1	cost the earth	figurative	identical	CCONJ PUNCT CCONJ PRON VERB VERB DET NOUN
" It's going to cost the earth to put it right.	0 0 0 0 1 0 1 0 0 0 0	cost the earth	figurative	identical	PUNCT PRON VERB PART VERB DET NOUN PART VERB PRON ADJ
Costing the Earth?	1 0 1	cost the earth	figurative	combined-inflection	VERB DET NOUN
Now, for more important brokers, what tends to happen is, er the Direct Marketing Manager, my boss will go out and meet these brokers, and er, effectively cost him the earth, erm.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0	cost the earth	figurative	insertion-other	ADV ADP ADV ADJ NOUN NOUN VERB PART VERB VERB INTJ DET PROPN PROPN PROPN ADJ NOUN VERB VERB ADV CCONJ VERB DET NOUN CCONJ INTJ ADV VERB PRON DET NOUN NOUN
‘ For us, energy needn't cost the earth.	0 0 0 0 0 1 0 1	cost the earth	figurative	identical	PUNCT ADP PRON NOUN VERB VERB DET NOUN
Investments that don't cost the earth are increasing and doing well.	0 0 0 1 0 1 0 0 0 0 0	cost the earth	figurative	identical	NOUN ADJ VERB VERB DET NOUN VERB VERB CCONJ VERB ADV
It would have cost the earth.’	0 0 0 1 0 1	cost the earth	figurative	dashes	PRON VERB VERB VERB DET NOUN
' Cost the earth this time of night.	0 1 0 1 0 0 0 0	cost the earth	figurative	case	PUNCT VERB DET NOUN DET NOUN ADP NOUN
I changed the aluminium knobs for some more cheerful brass handles, covered the wall space between worktops and the bottom of cabinets with some blue and white Mexican tiles ( which didn't cost the earth ), re - topped the counters with butcher - block and changed the vinyl flagstones for quarry tiles.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	cost the earth	figurative	identical	PRON VERB DET NOUN NOUN ADP DET ADV ADJ NOUN NOUN VERB DET NOUN NOUN ADP NOUN CCONJ DET NOUN ADP NOUN ADP DET ADJ CCONJ ADJ ADJ NOUN PUNCT ADJ VERB VERB DET NOUN PUNCT NOUN PUNCT VERB DET NOUN ADP NOUN PUNCT NOUN CCONJ VERB DET NOUN NOUN ADP NOUN NOUN
So, up - to - the - minute styling and first - class performance, combined with that irresistible whiff of exclusivity doesn't have to cost the earth, as these three fine examples most assuredly demonstrate.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0	cost the earth	figurative	identical	ADV ADV PUNCT ADP PUNCT DET PUNCT NOUN NOUN CCONJ ADJ PUNCT NOUN NOUN VERB ADP DET ADJ NOUN ADP NOUN VERB VERB PART VERB DET NOUN ADP DET NUM ADJ NOUN ADV ADV VERB
Nothing grand — I didn't want the type of gifts that Neil bought Jessica, but some flowers or a box of chocolates wouldn't cost the earth.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	cost the earth	figurative	identical	NOUN NOUN PUNCT PRON VERB VERB DET NOUN ADP NOUN ADJ PROPN VERB PROPN CCONJ DET NOUN CCONJ DET NOUN ADP NOUN VERB VERB DET NOUN
It must have cost the earth, package and all.	0 0 0 1 0 1 0 0 0	cost the earth	figurative	identical	PRON VERB VERB VERB DET NOUN NOUN CCONJ DET
But flooring need not cost the earth ; nor is carpeting the only solution.	0 0 0 0 1 0 1 0 0 0 0 0 0 0	cost the earth	figurative	identical	CCONJ VERB VERB ADV VERB DET NOUN PUNCT CCONJ VERB VERB DET ADJ NOUN
And of course, as I say, it costs us the earth.	0 0 0 0 0 0 0 1 0 0 1	cost the earth	figurative	combined-inflection	CCONJ ADP NOUN ADP PRON VERB PRON VERB PRON DET NOUN
You cost the earth!	0 1 0 1	cost the earth	figurative	identical	PRON VERB DET NOUN
If the seat sags in your fast car it doesn't cost the earth to refurbish it.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	cost the earth	figurative	identical	ADP DET NOUN VERB ADP ADJ ADJ NOUN PRON VERB VERB DET NOUN PART VERB PRON
Cost cost the earth.	0 1 0 1	cost the earth	figurative	identical	NOUN VERB DET NOUN
It's better than getting a locum in — they cost the earth and sometimes do more harm than good.	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0	cost the earth	figurative	identical	PRON ADJ ADP VERB DET NOUN ADP PUNCT PRON VERB DET NOUN CCONJ ADV VERB ADJ NOUN ADP ADJ
A well planned, well made kitchen that doesn't cost the earth.	0 0 0 0 0 0 0 0 1 0 1	cost the earth	figurative	identical	DET ADV VERB ADV VERB NOUN ADJ VERB VERB DET NOUN
Paint is obviously very versatile and adaptable but wall coverings of paper or fabric can cheer up a dull room, obliterate uneven, cracked walls, help to even up proportions and generally soften the look of a room, and needn't cost the earth.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	cost the earth	figurative	identical	NOUN VERB ADV ADV ADJ CCONJ ADJ CCONJ NOUN NOUN ADP NOUN CCONJ NOUN VERB VERB PART DET ADJ NOUN VERB ADJ VERB NOUN VERB PART ADV PART NOUN CCONJ ADV VERB DET NOUN ADP DET NOUN CCONJ VERB VERB DET NOUN
‘ Garlands will cost the earth! ’	0 0 0 1 0 1 0	cost the earth	figurative	identical	PUNCT NOUN VERB VERB DET NOUN PUNCT
As a journalist having a career break I do get itchy fingers and long to turn out something that will look good but not cost the earth.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	cost the earth	figurative	identical	ADP DET NOUN VERB DET NOUN NOUN PRON VERB VERB ADJ NOUN CCONJ ADJ PART VERB PART NOUN ADJ VERB VERB ADJ CCONJ ADV VERB DET NOUN
‘ Oh, Sarah, it probably cost the earth.	0 0 0 0 0 1 0 1	cost the earth	figurative	identical	PUNCT INTJ PROPN PRON ADV VERB DET NOUN
Pay what get, cost the earth, I mean look at us at ..	0 0 0 1 0 1 0 0 0 0 0 0 0	cost the earth	figurative	identical	VERB NOUN VERB VERB DET NOUN PRON VERB VERB ADP PRON ADP PUNCT
If you are looking for an appealing gift that doesn't cost the earth, Belinda Thomas could provide a solution.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0	cost the earth	figurative	identical	ADP PRON VERB VERB ADP DET ADJ NOUN ADJ VERB VERB DET NOUN PROPN PROPN VERB VERB DET NOUN
He would miss seeing Harry and, besides, a weekend at some hotel would cost the earth.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	cost the earth	figurative	identical	PRON VERB VERB VERB PROPN CCONJ ADV DET NOUN ADP DET NOUN VERB VERB DET NOUN
He wasn't on UK business and it cost the earth.	0 0 0 0 0 0 0 1 0 1	cost the earth	figurative	identical	PRON VERB ADP PROPN NOUN CCONJ PRON VERB DET NOUN
