That he was prepared to do so to retain his position was, in itself, a sign of changing times.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	sign of the times	figurative	determiner-broad	ADP PRON VERB ADJ PART VERB ADV PART VERB ADJ NOUN VERB ADP PRON DET NOUN ADP VERB NOUN
" Those who call this ' saving to destroy ' have not read the signs of the times correctly.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0	sign of the times	figurative	inflection	PUNCT DET NOUN VERB DET PUNCT NOUN PART VERB PUNCT VERB ADV VERB DET NOUN ADP DET NOUN ADV
Signs of the times include sections on ' Adding value to the audit ', ' Audit regulation ' and ' Controlling audit costs '.	1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	combined-inflection	NOUN ADP DET NOUN VERB NOUN ADP PUNCT VERB NOUN ADP DET NOUN PUNCT PUNCT PROPN NOUN PUNCT CCONJ PUNCT NOUN NOUN NOUN PUNCT
No, the bad cover is always a committee cock - up, a sign of its times, or at the very least, one that got away …	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	determiner-broad	INTJ DET ADJ NOUN VERB ADV DET NOUN NOUN PUNCT PART DET NOUN ADP ADJ NOUN CCONJ ADP DET ADV ADJ NOUN ADJ VERB ADV PUNCT
With adverts exclusively featuring models of European stock, Lauren continues to prosper by bucking the multicultural signs of the times.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	sign of the times	figurative	inflection	ADP NOUN ADV VERB NOUN ADP ADJ NOUN PROPN VERB PART VERB ADP VERB DET ADJ NOUN ADP DET NOUN
Signs of the times	1 1 0 1	sign of the times	figurative	combined-inflection	NOUN ADP DET NOUN
But this may have been more than just a sartorial sign of the changing times.	0 0 0 0 0 0 0 0 0 0 1 1 0 0 1	sign of the times	figurative	insertion-other	CCONJ DET VERB VERB VERB ADJ ADP ADV DET ADJ NOUN ADP DET VERB NOUN
The project which is evaluated in this report is in many respects a sign of the times.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	sign of the times	figurative	identical	DET NOUN ADJ VERB VERB ADP DET NOUN VERB ADP ADJ NOUN DET NOUN ADP DET NOUN
Although he sounds the traditional warning that all electronics are aids to ‘ proper’ navigation it is perhaps a sign of the times that he admits that many now see the chart - and- pencil methods as aids to the electronics …	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	ADP PRON VERB DET ADJ NOUN ADP DET NOUN VERB NOUN ADP NUM NOUN NOUN PRON VERB ADV DET NOUN ADP DET NOUN ADP PRON VERB ADP ADJ ADV VERB DET NOUN PUNCT VERB NOUN NOUN ADP NOUN ADP DET NOUN PUNCT
Sign of the times, isn't it.	1 1 0 1 0 0	sign of the times	figurative	case	NOUN ADP DET NOUN VERB PRON
There are plans to build a recycling plant here — that's a sign of the times with the insistence by the government that 25 % of all household waste is recycled by the year 2000.	0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	ADV VERB NOUN PART VERB DET NOUN NOUN ADV PUNCT DET DET NOUN ADP DET NOUN ADP DET NOUN ADP DET NOUN ADP NUM NOUN ADP DET NOUN NOUN VERB VERB ADP DET NOUN NUM
The transition was not smooth, but those who understood the signs of the times early gained a historical head start.	0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0	sign of the times	figurative	inflection	DET NOUN VERB ADV ADJ CCONJ DET NOUN VERB DET NOUN ADP DET NOUN ADV VERB DET ADJ NOUN NOUN
But a real sign of hard times in consumer sales and advertising comes from that old reliable, drink, where the indicators are well down.	0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	determiner-broad	CCONJ DET ADJ NOUN ADP ADJ NOUN ADP NOUN NOUN CCONJ NOUN VERB ADP DET ADJ ADJ NOUN ADV DET NOUN VERB ADV PART
It is a sign of the times that despite the cost research is continuing.	0 0 0 1 1 0 1 0 0 0 0 0 0 0	sign of the times	figurative	identical	PRON VERB DET NOUN ADP DET NOUN ADP ADP DET NOUN NOUN VERB VERB
But it is a sign of the times that a Latin American minister even wishes to make such a boast.	0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	CCONJ PRON VERB DET NOUN ADP DET NOUN ADP DET ADJ ADJ NOUN ADV VERB PART VERB ADJ DET NOUN
In the spring of 1978 there were signs of the happier times coming to an end, with the pound under pressure and Healey himself attacked for anticipating tax cuts that summer in the budget he introduced in April.	0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	combined-inflection	ADP DET NOUN ADP NUM ADV VERB NOUN ADP DET ADJ NOUN VERB ADP DET NOUN ADP DET NOUN ADP NOUN CCONJ PROPN PRON VERB ADP VERB NOUN NOUN ADJ NOUN ADP DET NOUN PRON VERB ADP PROPN
It is, no doubt, a sign of the times that the flow has long since dried up.	0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	PRON VERB ADV ADV DET NOUN ADP DET NOUN ADP DET NOUN VERB ADV ADP VERB PART
It may be a sign of the times, but Craig Innes ' switch to rugby league in Britain did not draw much newspaper comment in New Zealand.	0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	PRON VERB VERB DET NOUN ADP DET NOUN CCONJ PROPN PROPN PART NOUN PART NOUN NOUN ADP PROPN VERB ADV VERB ADJ NOUN NOUN ADP PROPN PROPN
It assigns to the local churches the task of discerning the signs of the times, for ‘ in view of the varied situations in the world, it is difficult to give one teaching to cover them all, or to offer a solution that has universal value’(no. 4 ).	0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	inflection	PRON VERB ADP DET ADJ NOUN DET NOUN ADP VERB DET NOUN ADP DET NOUN ADP NUM ADP NOUN ADP DET ADJ NOUN ADP DET NOUN PRON VERB ADJ PART VERB NUM NOUN PART VERB PRON DET CCONJ PART VERB DET NOUN ADJ VERB ADJ PROPN NUM PUNCT
It is a strength, not a weakness, that it responds precisely to the ‘ signs of the time’ presented by secular society.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0	sign of the times	figurative	combined-inflection	PRON VERB DET NOUN ADV DET NOUN ADP PRON VERB ADV ADP DET ADJ NOUN ADP DET NOUN VERB ADP ADJ NOUN
I recall that I had written another broadside in reply to an article in The Student Vanguard by Rayner Heppenstall, then a communist, called ‘ T. S. Eliot : sign of the times’.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	sign of the times	figurative	dashes	PRON VERB ADP PRON VERB VERB DET NOUN ADP NOUN ADP DET NOUN ADP DET PROPN PROPN ADP PROPN PROPN ADV DET NOUN VERB PUNCT PROPN PROPN PROPN PUNCT NOUN ADP DET NOUN
Another speaker, Michael Traber, WACC's Director of Studies and Publications, said : ‘ It is the task of the mass media and theology to read the signs of the times and to interpret the changes that occur in the world in order to make sense of them.’	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	inflection	DET NOUN PROPN PROPN PROPN PROPN ADP PROPN CCONJ PROPN VERB PUNCT PUNCT PRON VERB DET NOUN ADP DET ADJ NOUN CCONJ NOUN PART VERB DET NOUN ADP DET NOUN CCONJ PART VERB DET NOUN ADJ VERB ADP DET NOUN ADP NOUN PART VERB NOUN ADP NOUN
She added it's the nature of the beast a sign of the times.	0 0 0 0 0 0 0 0 0 1 1 0 1	sign of the times	figurative	identical	PRON VERB PRON DET NOUN ADP DET NOUN DET NOUN ADP DET NOUN
Sign of the times, he thought, as he turned the corner into Church Row.	1 1 0 1 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	case	NOUN ADP DET NOUN PRON VERB ADP PRON VERB DET NOUN ADP PROPN NOUN
It is a sign of the times that Mr Franco's plan is being praised more for what it did not do than what it did.	0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	PRON VERB DET NOUN ADP DET NOUN ADP PROPN PROPN NOUN VERB VERB VERB ADJ ADP NOUN PRON VERB ADV VERB ADP NOUN PRON VERB
And there's so much voluntary work to be done if people have got spare time to go and help but, I don't know whether it's the sign of the times that people only want to do jobs for monetary gain.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	CCONJ ADV ADV ADJ ADJ NOUN PART VERB VERB ADP NOUN VERB VERB ADJ NOUN PART VERB CCONJ VERB CCONJ PRON VERB VERB ADP PRON DET NOUN ADP DET NOUN ADP NOUN ADV VERB PART VERB NOUN ADP ADJ NOUN
It was established in 1983 to publish books that interpret the signs of the times according to the needs and pastoral demands of the Church.	0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	inflection	PRON VERB VERB ADP NUM PART VERB NOUN ADJ VERB DET NOUN ADP DET NOUN VERB ADP DET NOUN CCONJ ADJ NOUN ADP DET PROPN
Before we once - and - for - all set up our new tank ( and next month look at tank decor ), it's a sign of the times that we have to pause and consider the single most important item in our tank — water.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	ADP PRON ADV PUNCT CCONJ PUNCT ADP PUNCT DET VERB PART ADJ ADJ NOUN PUNCT CCONJ ADJ NOUN NOUN ADP NOUN NOUN PUNCT PRON DET NOUN ADP DET NOUN ADP PRON VERB PART VERB CCONJ VERB DET ADJ ADV ADJ NOUN ADP ADJ NOUN PUNCT NOUN
This year, however, senior government officials from Brazil, China, India, Nigeria, Singapore, Qatar, and Saudi ~ Arabia also joined, an important sign of the times.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1	sign of the times	figurative	identical	DET NOUN ADV ADJ NOUN NOUN ADP PROPN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN PUNCT PROPN ADV VERB DET ADJ NOUN ADP DET NOUN
Africa, too, has read the signs of the times and, by establishing and developing the OAU, has laid the foundations for a successful future.	0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	inflection	PROPN ADV VERB VERB DET NOUN ADP DET NOUN CCONJ ADP VERB CCONJ VERB DET PROPN VERB VERB DET NOUN ADP DET ADJ NOUN
But it is a sign of the times that in many universities around the world this kind of approach is actually ahead of the British system, largely because language awareness can be built into reading courses as part of the overall language - learning curriculum.	0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	sign of the times	figurative	identical	CCONJ PRON VERB DET NOUN ADP DET NOUN ADP ADP ADJ NOUN ADP DET NOUN DET NOUN ADP NOUN VERB ADV ADV ADP DET ADJ NOUN ADV ADP NOUN NOUN VERB VERB VERB ADP VERB NOUN ADP NOUN ADP DET ADJ NOUN PUNCT VERB NOUN
A sign of the times.	0 1 1 0 1	sign of the times	figurative	identical	DET NOUN ADP DET NOUN
A sign of the old times round here perhaps.	0 1 1 0 0 1 0 0 0	sign of the times	figurative	insertion-other	DET NOUN ADP DET ADJ NOUN ADV ADV ADV
